

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 28 19:01:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  2764  0F54  2EA6               	goto	l2090
  2765  0F55                     l457:
  2766  0F55  1683               	bsf	3,5	;RP0=1, select bank1
  2767  0F56  1303               	bcf	3,6	;RP1=0, select bank1
  2768  0F57  1C98               	btfss	24,1	;volatile
  2769  0F58  2F5A               	goto	u1981
  2770  0F59  2F5B               	goto	u1980
  2771  0F5A                     u1981:
  2772  0F5A  2F55               	goto	l457
  2773  0F5B                     u1980:
  2774  0F5B                     l2132:
  2775                           
  2776                           ;PROYECTO.c: 697:             TXREG = 50;
  2777  0F5B  3032               	movlw	50
  2778  0F5C  1283               	bcf	3,5	;RP0=0, select bank0
  2779  0F5D  1303               	bcf	3,6	;RP1=0, select bank0
  2780  0F5E  0099               	movwf	25	;volatile
  2781  0F5F                     l460:	
  2782                           ;PROYECTO.c: 698:             while(TXSTAbits.TRMT == 0);
  2783                           
  2784  0F5F  1683               	bsf	3,5	;RP0=1, select bank1
  2785  0F60  1303               	bcf	3,6	;RP1=0, select bank1
  2786  0F61  1C98               	btfss	24,1	;volatile
  2787  0F62  2F64               	goto	u1991
  2788  0F63  2F65               	goto	u1990
  2789  0F64                     u1991:
  2790  0F64  2F5F               	goto	l460
  2791  0F65                     u1990:
  2792  0F65  2E43               	goto	l2072
  2793  0F66                     l464:
  2794  0F66  1683               	bsf	3,5	;RP0=1, select bank1
  2795  0F67  1303               	bcf	3,6	;RP1=0, select bank1
  2796  0F68  1C98               	btfss	24,1	;volatile
  2797  0F69  2F6B               	goto	u2001
  2798  0F6A  2F6C               	goto	u2000
  2799  0F6B                     u2001:
  2800  0F6B  2F66               	goto	l464
  2801  0F6C                     u2000:
  2802  0F6C                     l2136:
  2803                           
  2804                           ;PROYECTO.c: 704:             TXREG = 50;
  2805  0F6C  3032               	movlw	50
  2806  0F6D  1283               	bcf	3,5	;RP0=0, select bank0
  2807  0F6E  1303               	bcf	3,6	;RP1=0, select bank0
  2808  0F6F  0099               	movwf	25	;volatile
  2809  0F70                     l467:	
  2810                           ;PROYECTO.c: 705:             while(TXSTAbits.TRMT == 0);
  2811                           
  2812  0F70  1683               	bsf	3,5	;RP0=1, select bank1
  2813  0F71  1303               	bcf	3,6	;RP1=0, select bank1
  2814  0F72  1C98               	btfss	24,1	;volatile
  2815  0F73  2F75               	goto	u2011
  2816  0F74  2F76               	goto	u2010
  2817  0F75                     u2011:
  2818  0F75  2F70               	goto	l467
  2819  0F76                     u2010:
  2820  0F76  2E4E               	goto	l2074
  2821  0F77                     l471:
  2822  0F77  1683               	bsf	3,5	;RP0=1, select bank1
  2823  0F78  1303               	bcf	3,6	;RP1=0, select bank1
  2824  0F79  1C98               	btfss	24,1	;volatile
  2825  0F7A  2F7C               	goto	u2021
  2826  0F7B  2F7D               	goto	u2020
  2827  0F7C                     u2021:
  2828  0F7C  2F77               	goto	l471
  2829  0F7D                     u2020:
  2830  0F7D                     l2140:
  2831                           
  2832                           ;PROYECTO.c: 711:             TXREG = 50;
  2833  0F7D  3032               	movlw	50
  2834  0F7E  1283               	bcf	3,5	;RP0=0, select bank0
  2835  0F7F  1303               	bcf	3,6	;RP1=0, select bank0
  2836  0F80  0099               	movwf	25	;volatile
  2837  0F81                     l474:	
  2838                           ;PROYECTO.c: 712:             while(TXSTAbits.TRMT == 0);
  2839                           
  2840  0F81  1683               	bsf	3,5	;RP0=1, select bank1
  2841  0F82  1303               	bcf	3,6	;RP1=0, select bank1
  2842  0F83  1C98               	btfss	24,1	;volatile
  2843  0F84  2F86               	goto	u2031
  2844  0F85  2F87               	goto	u2030
  2845  0F86                     u2031:
  2846  0F86  2F81               	goto	l474
  2847  0F87                     u2030:
  2848  0F87  2E59               	goto	l2076
  2849  0F88                     l478:
  2850  0F88  1683               	bsf	3,5	;RP0=1, select bank1
  2851  0F89  1303               	bcf	3,6	;RP1=0, select bank1
  2852  0F8A  1C98               	btfss	24,1	;volatile
  2853  0F8B  2F8D               	goto	u2041
  2854  0F8C  2F8E               	goto	u2040
  2855  0F8D                     u2041:
  2856  0F8D  2F88               	goto	l478
  2857  0F8E                     u2040:
  2858  0F8E                     l2144:
  2859                           
  2860                           ;PROYECTO.c: 718:             TXREG = 50;
  2861  0F8E  3032               	movlw	50
  2862  0F8F  1283               	bcf	3,5	;RP0=0, select bank0
  2863  0F90  1303               	bcf	3,6	;RP1=0, select bank0
  2864  0F91  0099               	movwf	25	;volatile
  2865  0F92                     l481:	
  2866                           ;PROYECTO.c: 719:             while(TXSTAbits.TRMT == 0);
  2867                           
  2868  0F92  1683               	bsf	3,5	;RP0=1, select bank1
  2869  0F93  1303               	bcf	3,6	;RP1=0, select bank1
  2870  0F94  1C98               	btfss	24,1	;volatile
  2871  0F95  2F97               	goto	u2051
  2872  0F96  2F98               	goto	u2050
  2873  0F97                     u2051:
  2874  0F97  2F92               	goto	l481
  2875  0F98                     u2050:
  2876  0F98  2E64               	goto	l2078
  2877  0F99                     l485:
  2878  0F99  1683               	bsf	3,5	;RP0=1, select bank1
  2879  0F9A  1303               	bcf	3,6	;RP1=0, select bank1
  2880  0F9B  1C98               	btfss	24,1	;volatile
  2881  0F9C  2F9E               	goto	u2061
  2882  0F9D  2F9F               	goto	u2060
  2883  0F9E                     u2061:
  2884  0F9E  2F99               	goto	l485
  2885  0F9F                     u2060:
  2886  0F9F                     l2148:
  2887                           
  2888                           ;PROYECTO.c: 725:             TXREG = 50;
  2889  0F9F  3032               	movlw	50
  2890  0FA0  1283               	bcf	3,5	;RP0=0, select bank0
  2891  0FA1  1303               	bcf	3,6	;RP1=0, select bank0
  2892  0FA2  0099               	movwf	25	;volatile
  2893  0FA3                     l488:	
  2894                           ;PROYECTO.c: 726:             while(TXSTAbits.TRMT == 0);
  2895                           
  2896  0FA3  1683               	bsf	3,5	;RP0=1, select bank1
  2897  0FA4  1303               	bcf	3,6	;RP1=0, select bank1
  2898  0FA5  1C98               	btfss	24,1	;volatile
  2899  0FA6  2FA8               	goto	u2071
  2900  0FA7  2FA9               	goto	u2070
  2901  0FA8                     u2071:
  2902  0FA8  2FA3               	goto	l488
  2903  0FA9                     u2070:
  2904  0FA9  2E6F               	goto	l2080
  2905  0FAA                     l2154:
  2906  0FAA  0875               	movf	SendCharH@in,w
  2907  0FAB  00F3               	movwf	??_SendCharH
  2908  0FAC  01F4               	clrf	??_SendCharH+1
  2909                           
  2910                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2911                           ; Switch size 1, requested type "simple"
  2912                           ; Number of cases is 1, Range of values is 0 to 0
  2913                           ; switch strategies available:
  2914                           ; Name         Instructions Cycles
  2915                           ; simple_byte            4     3 (average)
  2916                           ; direct_byte           11     8 (fixed)
  2917                           ; jumptable            260     6 (fixed)
  2918                           ;	Chosen strategy is simple_byte
  2919  0FAD  0874               	movf	??_SendCharH+1,w
  2920  0FAE  3A00               	xorlw	0	; case 0
  2921  0FAF  1903               	skipnz
  2922  0FB0  2FB2               	goto	l3768
  2923  0FB1  2FFF               	goto	l491
  2924  0FB2                     l3768:
  2925                           
  2926                           ; Switch size 1, requested type "simple"
  2927                           ; Number of cases is 25, Range of values is 0 to 24
  2928                           ; switch strategies available:
  2929                           ; Name         Instructions Cycles
  2930                           ; simple_byte           76    39 (average)
  2931                           ; direct_byte           83     8 (fixed)
  2932                           ; jumptable            260     6 (fixed)
  2933                           ;	Chosen strategy is simple_byte
  2934  0FB2  0873               	movf	??_SendCharH,w
  2935  0FB3  3A00               	xorlw	0	; case 0
  2936  0FB4  1903               	skipnz
  2937  0FB5  2E3D               	goto	l346
  2938  0FB6  3A01               	xorlw	1	; case 1
  2939  0FB7  1903               	skipnz
  2940  0FB8  2E48               	goto	l351
  2941  0FB9  3A03               	xorlw	3	; case 2
  2942  0FBA  1903               	skipnz
  2943  0FBB  2E53               	goto	l355
  2944  0FBC  3A01               	xorlw	1	; case 3
  2945  0FBD  1903               	skipnz
  2946  0FBE  2E5E               	goto	l359
  2947  0FBF  3A07               	xorlw	7	; case 4
  2948  0FC0  1903               	skipnz
  2949  0FC1  2E69               	goto	l363
  2950  0FC2  3A01               	xorlw	1	; case 5
  2951  0FC3  1903               	skipnz
  2952  0FC4  2E74               	goto	l367
  2953  0FC5  3A03               	xorlw	3	; case 6
  2954  0FC6  1903               	skipnz
  2955  0FC7  2E7F               	goto	l371
  2956  0FC8  3A01               	xorlw	1	; case 7
  2957  0FC9  1903               	skipnz
  2958  0FCA  2E8A               	goto	l375
  2959  0FCB  3A0F               	xorlw	15	; case 8
  2960  0FCC  1903               	skipnz
  2961  0FCD  2E95               	goto	l379
  2962  0FCE  3A01               	xorlw	1	; case 9
  2963  0FCF  1903               	skipnz
  2964  0FD0  2EA0               	goto	l383
  2965  0FD1  3A03               	xorlw	3	; case 10
  2966  0FD2  1903               	skipnz
  2967  0FD3  2EAB               	goto	l387
  2968  0FD4  3A01               	xorlw	1	; case 11
  2969  0FD5  1903               	skipnz
  2970  0FD6  2EBC               	goto	l394
  2971  0FD7  3A07               	xorlw	7	; case 12
  2972  0FD8  1903               	skipnz
  2973  0FD9  2ECD               	goto	l401
  2974  0FDA  3A01               	xorlw	1	; case 13
  2975  0FDB  1903               	skipnz
  2976  0FDC  2EDE               	goto	l408
  2977  0FDD  3A03               	xorlw	3	; case 14
  2978  0FDE  1903               	skipnz
  2979  0FDF  2EEF               	goto	l415
  2980  0FE0  3A01               	xorlw	1	; case 15
  2981  0FE1  1903               	skipnz
  2982  0FE2  2F00               	goto	l422
  2983  0FE3  3A1F               	xorlw	31	; case 16
  2984  0FE4  1903               	skipnz
  2985  0FE5  2F11               	goto	l429
  2986  0FE6  3A01               	xorlw	1	; case 17
  2987  0FE7  1903               	skipnz
  2988  0FE8  2F22               	goto	l436
  2989  0FE9  3A03               	xorlw	3	; case 18
  2990  0FEA  1903               	skipnz
  2991  0FEB  2F33               	goto	l443
  2992  0FEC  3A01               	xorlw	1	; case 19
  2993  0FED  1903               	skipnz
  2994  0FEE  2F44               	goto	l450
  2995  0FEF  3A07               	xorlw	7	; case 20
  2996  0FF0  1903               	skipnz
  2997  0FF1  2F55               	goto	l457
  2998  0FF2  3A01               	xorlw	1	; case 21
  2999  0FF3  1903               	skipnz
  3000  0FF4  2F66               	goto	l464
  3001  0FF5  3A03               	xorlw	3	; case 22
  3002  0FF6  1903               	skipnz
  3003  0FF7  2F77               	goto	l471
  3004  0FF8  3A01               	xorlw	1	; case 23
  3005  0FF9  1903               	skipnz
  3006  0FFA  2F88               	goto	l478
  3007  0FFB  3A0F               	xorlw	15	; case 24
  3008  0FFC  1903               	skipnz
  3009  0FFD  2F99               	goto	l485
  3010  0FFE  2FFF               	goto	l491
  3011  0FFF                     l491:
  3012  0FFF  0008               	return
  3013  1000                     __end_of_SendCharH:
  3014                           
  3015                           	psect	text6
  3016  0BCB                     __ptext6:	
  3017 ;; *************** function _CharToNumM *****************
  3018 ;; Defined at:
  3019 ;;		line 827 in file "PROYECTO.c"
  3020 ;; Parameters:    Size  Location     Type
  3021 ;;  in              1    wreg     unsigned char 
  3022 ;;  her             1    3[COMMON] unsigned char 
  3023 ;; Auto vars:     Size  Location     Type
  3024 ;;  in              1    5[COMMON] unsigned char 
  3025 ;; Return value:  Size  Location     Type
  3026 ;;                  1    wreg      unsigned char 
  3027 ;; Registers used:
  3028 ;;		wreg, status,2, status,0
  3029 ;; Tracked objects:
  3030 ;;		On entry : 0/0
  3031 ;;		On exit  : 0/0
  3032 ;;		Unchanged: 0/0
  3033 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3034 ;;      Params:         1       0       0       0       0
  3035 ;;      Locals:         1       0       0       0       0
  3036 ;;      Temps:          1       0       0       0       0
  3037 ;;      Totals:         3       0       0       0       0
  3038 ;;Total ram usage:        3 bytes
  3039 ;; Hardware stack levels used:    1
  3040 ;; Hardware stack levels required when called:    1
  3041 ;; This function calls:
  3042 ;;		Nothing
  3043 ;; This function is called by:
  3044 ;;		_main
  3045 ;; This function uses a non-reentrant model
  3046 ;;
  3047                           
  3048                           
  3049                           ;psect for function _CharToNumM
  3050  0BCB                     _CharToNumM:
  3051                           
  3052                           ;incstack = 0
  3053                           ; Regs used in _CharToNumM: [wreg+status,2+status,0]
  3054                           ;CharToNumM@in stored from wreg
