

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu May 27 10:12:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    19                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    20                           	psect	maintext_split_3,global,class=CODE,split=1,delta=2
    21                           	psect	maintext_split_4,global,class=CODE,split=1,delta=2
    22                           	psect	maintext_split_5,global,class=CODE,split=1,delta=2
    23                           	psect	maintext_split_6,global,class=CODE,split=1,delta=2
    24                           	psect	maintext_split_7,global,class=CODE,split=1,delta=2
    25                           	psect	maintext_split_8,global,class=CODE,split=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1735  07F0                     __ptext1:	
  1736 ;; *************** function _USART_Rx *****************
  1737 ;; Defined at:
  1738 ;;		line 1107 in file "PROYECTO.c"
  1739 ;; Parameters:    Size  Location     Type
  1740 ;;		None
  1741 ;; Auto vars:     Size  Location     Type
  1742 ;;		None
  1743 ;; Return value:  Size  Location     Type
  1744 ;;                  1    wreg      unsigned char 
  1745 ;; Registers used:
  1746 ;;		wreg
  1747 ;; Tracked objects:
  1748 ;;		On entry : 0/0
  1749 ;;		On exit  : 0/0
  1750 ;;		Unchanged: 0/0
  1751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1752 ;;      Params:         0       0       0       0       0
  1753 ;;      Locals:         0       0       0       0       0
  1754 ;;      Temps:          0       0       0       0       0
  1755 ;;      Totals:         0       0       0       0       0
  1756 ;;Total ram usage:        0 bytes
  1757 ;; Hardware stack levels used:    1
  1758 ;; Hardware stack levels required when called:    1
  1759 ;; This function calls:
  1760 ;;		Nothing
  1761 ;; This function is called by:
  1762 ;;		_main
  1763 ;; This function uses a non-reentrant model
  1764 ;;
  1765                           
  1766                           
  1767                           ;psect for function _USART_Rx
  1768  07F0                     _USART_Rx:
  1769  07F0                     l2765:	
  1770                           ;incstack = 0
  1771                           ; Regs used in _USART_Rx: [wreg]
  1772                           
  1773                           
  1774                           ;PROYECTO.c: 1108:     return RCREG;
  1775  07F0  1283               	bcf	3,5	;RP0=0, select bank0
  1776  07F1  1303               	bcf	3,6	;RP1=0, select bank0
  1777  07F2  081A               	movf	26,w	;volatile
  1778  07F3                     l905:
  1779  07F3  0008               	return
  1780  07F4                     __end_of_USART_Rx:
  1781                           
  1782                           	psect	text2
  1783  07A5                     __ptext2:	
  1784 ;; *************** function _USART_Cadena *****************
  1785 ;; Defined at:
  1786 ;;		line 1111 in file "PROYECTO.c"
  1787 ;; Parameters:    Size  Location     Type
  1788 ;;  str             2    3[COMMON] PTR unsigned char 
  1789 ;;		 -> STR_67(3), STR_66(3), STR_65(36), STR_64(44), 
  1790 ;;		 -> STR_63(3), STR_62(3), STR_61(48), STR_60(48), 
  1791 ;;		 -> STR_59(52), STR_58(39), STR_57(3), STR_56(3), 
  1792 ;;		 -> STR_55(36), STR_54(44), STR_53(3), STR_52(3), 
  1793 ;;		 -> STR_51(48), STR_50(48), STR_49(52), STR_48(39), 
  1794 ;;		 -> STR_47(26), STR_46(48), STR_45(43), STR_44(3), 
  1795 ;;		 -> STR_43(3), STR_42(36), STR_41(44), STR_40(3), 
  1796 ;;		 -> STR_39(3), STR_38(48), STR_37(48), STR_36(52), 
  1797 ;;		 -> STR_35(39), STR_34(31), STR_33(3), STR_32(3), 
  1798 ;;		 -> STR_31(3), STR_30(3), STR_29(2), STR_28(7), 
  1799 ;;		 -> STR_27(8), STR_26(11), STR_25(31), STR_24(3), 
  1800 ;;		 -> STR_23(3), STR_22(3), STR_21(3), STR_20(2), 
  1801 ;;		 -> STR_19(7), STR_18(8), STR_17(11), STR_16(31), 
  1802 ;;		 -> STR_15(3), STR_14(3), STR_13(3), STR_12(3), 
  1803 ;;		 -> STR_11(2), STR_10(7), STR_9(8), STR_8(11), 
  1804 ;;		 -> STR_7(37), STR_6(34), STR_5(35), STR_4(31), 
  1805 ;;		 -> STR_3(29), STR_2(30), STR_1(31), 
  1806 ;; Auto vars:     Size  Location     Type
  1807 ;;		None
  1808 ;; Return value:  Size  Location     Type
  1809 ;;                  1    wreg      void 
  1810 ;; Registers used:
  1811 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1812 ;; Tracked objects:
  1813 ;;		On entry : 0/0
  1814 ;;		On exit  : 0/0
  1815 ;;		Unchanged: 0/0
  1816 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1817 ;;      Params:         2       0       0       0       0
  1818 ;;      Locals:         0       0       0       0       0
  1819 ;;      Temps:          0       0       0       0       0
  1820 ;;      Totals:         2       0       0       0       0
  1821 ;;Total ram usage:        2 bytes
  1822 ;; Hardware stack levels used:    1
  1823 ;; Hardware stack levels required when called:    2
  1824 ;; This function calls:
  1825 ;;		_USART_Tx
  1826 ;; This function is called by:
  1827 ;;		_main
  1828 ;; This function uses a non-reentrant model
  1829 ;;
  1830                           
  1831                           
  1832                           ;psect for function _USART_Cadena
  1833  07A5                     _USART_Cadena:
  1834  07A5                     l2757:	
  1835                           ;incstack = 0
  1836                           ; Regs used in _USART_Cadena: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1837                           
  1838                           
  1839                           ;PROYECTO.c: 1112:     while(*str != '\0'){
  1840  07A5  2FBA               	goto	l2763
  1841  07A6                     l2759:
  1842                           
  1843                           ;PROYECTO.c: 1113:         USART_Tx(*str);
  1844  07A6  087B               	movf	USART_Cadena@str+1,w
  1845  07A7  00FF               	movwf	btemp+1
  1846  07A8  087A               	movf	USART_Cadena@str,w
  1847  07A9  0084               	movwf	4
  1848  07AA  120A  118A  27CB  120A  118A  	fcall	stringtab
  1849  07AF  120A  118A  27DD  120A  118A  	fcall	_USART_Tx
  1850  07B4                     l2761:
  1851                           
  1852                           ;PROYECTO.c: 1114:         str++;
  1853  07B4  3001               	movlw	1
  1854  07B5  07FA               	addwf	USART_Cadena@str,f
  1855  07B6  1803               	skipnc
  1856  07B7  0AFB               	incf	USART_Cadena@str+1,f
  1857  07B8  3000               	movlw	0
  1858  07B9  07FB               	addwf	USART_Cadena@str+1,f
  1859  07BA                     l2763:
  1860                           
  1861                           ;PROYECTO.c: 1112:     while(*str != '\0'){
  1862  07BA  087B               	movf	USART_Cadena@str+1,w
  1863  07BB  1283               	bcf	3,5	;RP0=0, select bank0
  1864  07BC  1303               	bcf	3,6	;RP1=0, select bank0
  1865  07BD  00FF               	movwf	btemp+1
  1866  07BE  087A               	movf	USART_Cadena@str,w
  1867  07BF  0084               	movwf	4
  1868  07C0  120A  118A  27CB  120A  118A  	fcall	stringtab
  1869  07C5  3A00               	xorlw	0
  1870  07C6  1D03               	skipz
  1871  07C7  2FC9               	goto	u3071
  1872  07C8  2FCA               	goto	u3070
  1873  07C9                     u3071:
  1874  07C9  2FA6               	goto	l2759
  1875  07CA                     u3070:
  1876  07CA                     l911:
  1877  07CA  0008               	return
  1878  07CB                     __end_of_USART_Cadena:
  1879                           
  1880                           	psect	text3
  1881  07DD                     __ptext3:	
  1882 ;; *************** function _USART_Tx *****************
  1883 ;; Defined at:
  1884 ;;		line 1102 in file "PROYECTO.c"
  1885 ;; Parameters:    Size  Location     Type
  1886 ;;  data            1    wreg     unsigned char 
  1887 ;; Auto vars:     Size  Location     Type
  1888 ;;  data            1    2[COMMON] unsigned char 
  1889 ;; Return value:  Size  Location     Type
  1890 ;;                  1    wreg      void 
  1891 ;; Registers used:
  1892 ;;		wreg
  1893 ;; Tracked objects:
  1894 ;;		On entry : 0/0
  1895 ;;		On exit  : 0/0
  1896 ;;		Unchanged: 0/0
  1897 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1898 ;;      Params:         0       0       0       0       0
  1899 ;;      Locals:         1       0       0       0       0
  1900 ;;      Temps:          0       0       0       0       0
  1901 ;;      Totals:         1       0       0       0       0
  1902 ;;Total ram usage:        1 bytes
  1903 ;; Hardware stack levels used:    1
  1904 ;; Hardware stack levels required when called:    1
  1905 ;; This function calls:
  1906 ;;		Nothing
  1907 ;; This function is called by:
  1908 ;;		_USART_Cadena
  1909 ;; This function uses a non-reentrant model
  1910 ;;
  1911                           
  1912                           
  1913                           ;psect for function _USART_Tx
  1914  07DD                     _USART_Tx:
  1915                           
  1916                           ;incstack = 0
  1917                           ; Regs used in _USART_Tx: [wreg]
  1918                           ;USART_Tx@data stored from wreg
  1919  07DD  00F9               	movwf	USART_Tx@data
  1920  07DE                     l2753:
  1921  07DE                     l899:	
  1922                           ;PROYECTO.c: 1103:     while(TXSTAbits.TRMT == 0);
  1923                           
  1924  07DE  1683               	bsf	3,5	;RP0=1, select bank1
  1925  07DF  1303               	bcf	3,6	;RP1=0, select bank1
  1926  07E0  1C98               	btfss	24,1	;volatile
  1927  07E1  2FE3               	goto	u3061
  1928  07E2  2FE4               	goto	u3060
  1929  07E3                     u3061:
  1930  07E3  2FDE               	goto	l899
  1931  07E4                     u3060:
  1932  07E4                     l2755:
  1933                           
  1934                           ;PROYECTO.c: 1104:     TXREG = data;
  1935  07E4  0879               	movf	USART_Tx@data,w
  1936  07E5  1283               	bcf	3,5	;RP0=0, select bank0
  1937  07E6  1303               	bcf	3,6	;RP1=0, select bank0
  1938  07E7  0099               	movwf	25	;volatile
  1939  07E8                     l902:
  1940  07E8  0008               	return
  1941  07E9                     __end_of_USART_Tx:
  1942                           
  1943                           	psect	text4
  1944  07E9                     __ptext4:	
  1945 ;; *************** function _isr *****************
  1946 ;; Defined at:
  1947 ;;		line 63 in file "PROYECTO.c"
  1948 ;; Parameters:    Size  Location     Type
  1949 ;;		None
  1950 ;; Auto vars:     Size  Location     Type
  1951 ;;		None
  1952 ;; Return value:  Size  Location     Type
  1953 ;;                  1    wreg      void 
  1954 ;; Registers used:
  1955 ;;		None
  1956 ;; Tracked objects:
  1957 ;;		On entry : 0/0
  1958 ;;		On exit  : 0/0
  1959 ;;		Unchanged: 0/0
  1960 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1961 ;;      Params:         0       0       0       0       0
  1962 ;;      Locals:         0       0       0       0       0
  1963 ;;      Temps:          2       0       0       0       0
  1964 ;;      Totals:         2       0       0       0       0
  1965 ;;Total ram usage:        2 bytes
  1966 ;; Hardware stack levels used:    1
  1967 ;; This function calls:
  1968 ;;		Nothing
  1969 ;; This function is called by:
  1970 ;;		Interrupt level 1
  1971 ;; This function uses a non-reentrant model
  1972 ;;
  1973                           
  1974                           
  1975                           ;psect for function _isr
  1976  07E9                     _isr:
  1977  07E9                     i1l127:
  1978  07E9  0878               	movf	??_isr+1,w
  1979  07EA  008A               	movwf	10
  1980  07EB  0E77               	swapf	??_isr,w
  1981  07EC  0083               	movwf	3
  1982  07ED  0EFE               	swapf	btemp,f
  1983  07EE  0E7E               	swapf	btemp,w
  1984  07EF  0009               	retfie
  1985  07F0                     __end_of_isr:
  1986  007E                     btemp	set	126	;btemp
  1987  007E                     wtemp0	set	126
  1988                           
  1989                           	psect	intentry
  1990  0004                     __pintentry:	
  1991                           ;incstack = 0
  1992                           ; Regs used in _isr: []
  1993                           
  1994  0004                     interrupt_function:
