

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon May 31 19:47:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  2716  0F35  1C98               	btfss	24,1	;volatile
  2717  0F36  2F38               	goto	u1941
  2718  0F37  2F39               	goto	u1940
  2719  0F38                     u1941:
  2720  0F38  2F33               	goto	l447
  2721  0F39                     u1940:
  2722  0F39                     l2134:
  2723                           
  2724                           ;PROYECTO.c: 687:             TXREG = 49;
  2725  0F39  3031               	movlw	49
  2726  0F3A  1283               	bcf	3,5	;RP0=0, select bank0
  2727  0F3B  1303               	bcf	3,6	;RP1=0, select bank0
  2728  0F3C  0099               	movwf	25	;volatile
  2729  0F3D                     l450:	
  2730                           ;PROYECTO.c: 688:             while(TXSTAbits.TRMT == 0);
  2731                           
  2732  0F3D  1683               	bsf	3,5	;RP0=1, select bank1
  2733  0F3E  1303               	bcf	3,6	;RP1=0, select bank1
  2734  0F3F  1C98               	btfss	24,1	;volatile
  2735  0F40  2F42               	goto	u1951
  2736  0F41  2F43               	goto	u1950
  2737  0F42                     u1951:
  2738  0F42  2F3D               	goto	l450
  2739  0F43                     u1950:
  2740  0F43  2E9B               	goto	l2098
  2741  0F44                     l454:
  2742  0F44  1683               	bsf	3,5	;RP0=1, select bank1
  2743  0F45  1303               	bcf	3,6	;RP1=0, select bank1
  2744  0F46  1C98               	btfss	24,1	;volatile
  2745  0F47  2F49               	goto	u1961
  2746  0F48  2F4A               	goto	u1960
  2747  0F49                     u1961:
  2748  0F49  2F44               	goto	l454
  2749  0F4A                     u1960:
  2750  0F4A                     l2138:
  2751                           
  2752                           ;PROYECTO.c: 694:             TXREG = 49;
  2753  0F4A  3031               	movlw	49
  2754  0F4B  1283               	bcf	3,5	;RP0=0, select bank0
  2755  0F4C  1303               	bcf	3,6	;RP1=0, select bank0
  2756  0F4D  0099               	movwf	25	;volatile
  2757  0F4E                     l457:	
  2758                           ;PROYECTO.c: 695:             while(TXSTAbits.TRMT == 0);
  2759                           
  2760  0F4E  1683               	bsf	3,5	;RP0=1, select bank1
  2761  0F4F  1303               	bcf	3,6	;RP1=0, select bank1
  2762  0F50  1C98               	btfss	24,1	;volatile
  2763  0F51  2F53               	goto	u1971
  2764  0F52  2F54               	goto	u1970
  2765  0F53                     u1971:
  2766  0F53  2F4E               	goto	l457
  2767  0F54                     u1970:
  2768  0F54  2EA6               	goto	l2100
  2769  0F55                     l461:
  2770  0F55  1683               	bsf	3,5	;RP0=1, select bank1
  2771  0F56  1303               	bcf	3,6	;RP1=0, select bank1
  2772  0F57  1C98               	btfss	24,1	;volatile
  2773  0F58  2F5A               	goto	u1981
  2774  0F59  2F5B               	goto	u1980
  2775  0F5A                     u1981:
  2776  0F5A  2F55               	goto	l461
  2777  0F5B                     u1980:
  2778  0F5B                     l2142:
  2779                           
  2780                           ;PROYECTO.c: 701:             TXREG = 50;
  2781  0F5B  3032               	movlw	50
  2782  0F5C  1283               	bcf	3,5	;RP0=0, select bank0
  2783  0F5D  1303               	bcf	3,6	;RP1=0, select bank0
  2784  0F5E  0099               	movwf	25	;volatile
  2785  0F5F                     l464:	
  2786                           ;PROYECTO.c: 702:             while(TXSTAbits.TRMT == 0);
  2787                           
  2788  0F5F  1683               	bsf	3,5	;RP0=1, select bank1
  2789  0F60  1303               	bcf	3,6	;RP1=0, select bank1
  2790  0F61  1C98               	btfss	24,1	;volatile
  2791  0F62  2F64               	goto	u1991
  2792  0F63  2F65               	goto	u1990
  2793  0F64                     u1991:
  2794  0F64  2F5F               	goto	l464
  2795  0F65                     u1990:
  2796  0F65  2E43               	goto	l2082
  2797  0F66                     l468:
  2798  0F66  1683               	bsf	3,5	;RP0=1, select bank1
  2799  0F67  1303               	bcf	3,6	;RP1=0, select bank1
  2800  0F68  1C98               	btfss	24,1	;volatile
  2801  0F69  2F6B               	goto	u2001
  2802  0F6A  2F6C               	goto	u2000
  2803  0F6B                     u2001:
  2804  0F6B  2F66               	goto	l468
  2805  0F6C                     u2000:
  2806  0F6C                     l2146:
  2807                           
  2808                           ;PROYECTO.c: 708:             TXREG = 50;
  2809  0F6C  3032               	movlw	50
  2810  0F6D  1283               	bcf	3,5	;RP0=0, select bank0
  2811  0F6E  1303               	bcf	3,6	;RP1=0, select bank0
  2812  0F6F  0099               	movwf	25	;volatile
  2813  0F70                     l471:	
  2814                           ;PROYECTO.c: 709:             while(TXSTAbits.TRMT == 0);
  2815                           
  2816  0F70  1683               	bsf	3,5	;RP0=1, select bank1
  2817  0F71  1303               	bcf	3,6	;RP1=0, select bank1
  2818  0F72  1C98               	btfss	24,1	;volatile
  2819  0F73  2F75               	goto	u2011
  2820  0F74  2F76               	goto	u2010
  2821  0F75                     u2011:
  2822  0F75  2F70               	goto	l471
  2823  0F76                     u2010:
  2824  0F76  2E4E               	goto	l2084
  2825  0F77                     l475:
  2826  0F77  1683               	bsf	3,5	;RP0=1, select bank1
  2827  0F78  1303               	bcf	3,6	;RP1=0, select bank1
  2828  0F79  1C98               	btfss	24,1	;volatile
  2829  0F7A  2F7C               	goto	u2021
  2830  0F7B  2F7D               	goto	u2020
  2831  0F7C                     u2021:
  2832  0F7C  2F77               	goto	l475
  2833  0F7D                     u2020:
  2834  0F7D                     l2150:
  2835                           
  2836                           ;PROYECTO.c: 715:             TXREG = 50;
  2837  0F7D  3032               	movlw	50
  2838  0F7E  1283               	bcf	3,5	;RP0=0, select bank0
  2839  0F7F  1303               	bcf	3,6	;RP1=0, select bank0
  2840  0F80  0099               	movwf	25	;volatile
  2841  0F81                     l478:	
  2842                           ;PROYECTO.c: 716:             while(TXSTAbits.TRMT == 0);
  2843                           
  2844  0F81  1683               	bsf	3,5	;RP0=1, select bank1
  2845  0F82  1303               	bcf	3,6	;RP1=0, select bank1
  2846  0F83  1C98               	btfss	24,1	;volatile
  2847  0F84  2F86               	goto	u2031
  2848  0F85  2F87               	goto	u2030
  2849  0F86                     u2031:
  2850  0F86  2F81               	goto	l478
  2851  0F87                     u2030:
  2852  0F87  2E59               	goto	l2086
  2853  0F88                     l482:
  2854  0F88  1683               	bsf	3,5	;RP0=1, select bank1
  2855  0F89  1303               	bcf	3,6	;RP1=0, select bank1
  2856  0F8A  1C98               	btfss	24,1	;volatile
  2857  0F8B  2F8D               	goto	u2041
  2858  0F8C  2F8E               	goto	u2040
  2859  0F8D                     u2041:
  2860  0F8D  2F88               	goto	l482
  2861  0F8E                     u2040:
  2862  0F8E                     l2154:
  2863                           
  2864                           ;PROYECTO.c: 722:             TXREG = 50;
  2865  0F8E  3032               	movlw	50
  2866  0F8F  1283               	bcf	3,5	;RP0=0, select bank0
  2867  0F90  1303               	bcf	3,6	;RP1=0, select bank0
  2868  0F91  0099               	movwf	25	;volatile
  2869  0F92                     l485:	
  2870                           ;PROYECTO.c: 723:             while(TXSTAbits.TRMT == 0);
  2871                           
  2872  0F92  1683               	bsf	3,5	;RP0=1, select bank1
  2873  0F93  1303               	bcf	3,6	;RP1=0, select bank1
  2874  0F94  1C98               	btfss	24,1	;volatile
  2875  0F95  2F97               	goto	u2051
  2876  0F96  2F98               	goto	u2050
  2877  0F97                     u2051:
  2878  0F97  2F92               	goto	l485
  2879  0F98                     u2050:
  2880  0F98  2E64               	goto	l2088
  2881  0F99                     l489:
  2882  0F99  1683               	bsf	3,5	;RP0=1, select bank1
  2883  0F9A  1303               	bcf	3,6	;RP1=0, select bank1
  2884  0F9B  1C98               	btfss	24,1	;volatile
  2885  0F9C  2F9E               	goto	u2061
  2886  0F9D  2F9F               	goto	u2060
  2887  0F9E                     u2061:
  2888  0F9E  2F99               	goto	l489
  2889  0F9F                     u2060:
  2890  0F9F                     l2158:
  2891                           
  2892                           ;PROYECTO.c: 729:             TXREG = 50;
  2893  0F9F  3032               	movlw	50
  2894  0FA0  1283               	bcf	3,5	;RP0=0, select bank0
  2895  0FA1  1303               	bcf	3,6	;RP1=0, select bank0
  2896  0FA2  0099               	movwf	25	;volatile
  2897  0FA3                     l492:	
  2898                           ;PROYECTO.c: 730:             while(TXSTAbits.TRMT == 0);
  2899                           
  2900  0FA3  1683               	bsf	3,5	;RP0=1, select bank1
  2901  0FA4  1303               	bcf	3,6	;RP1=0, select bank1
  2902  0FA5  1C98               	btfss	24,1	;volatile
  2903  0FA6  2FA8               	goto	u2071
  2904  0FA7  2FA9               	goto	u2070
  2905  0FA8                     u2071:
  2906  0FA8  2FA3               	goto	l492
  2907  0FA9                     u2070:
  2908  0FA9  2E6F               	goto	l2090
  2909  0FAA                     l2164:
  2910  0FAA  0875               	movf	SendCharH@in,w
  2911  0FAB  00F3               	movwf	??_SendCharH
  2912  0FAC  01F4               	clrf	??_SendCharH+1
  2913                           
  2914                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2915                           ; Switch size 1, requested type "simple"
  2916                           ; Number of cases is 1, Range of values is 0 to 0
  2917                           ; switch strategies available:
  2918                           ; Name         Instructions Cycles
  2919                           ; simple_byte            4     3 (average)
  2920                           ; direct_byte           11     8 (fixed)
  2921                           ; jumptable            260     6 (fixed)
  2922                           ;	Chosen strategy is simple_byte
  2923  0FAD  0874               	movf	??_SendCharH+1,w
  2924  0FAE  3A00               	xorlw	0	; case 0
  2925  0FAF  1903               	skipnz
  2926  0FB0  2FB2               	goto	l3784
  2927  0FB1  2FFF               	goto	l495
  2928  0FB2                     l3784:
  2929                           
  2930                           ; Switch size 1, requested type "simple"
  2931                           ; Number of cases is 25, Range of values is 0 to 24
  2932                           ; switch strategies available:
  2933                           ; Name         Instructions Cycles
  2934                           ; simple_byte           76    39 (average)
  2935                           ; direct_byte           83     8 (fixed)
  2936                           ; jumptable            260     6 (fixed)
  2937                           ;	Chosen strategy is simple_byte
  2938  0FB2  0873               	movf	??_SendCharH,w
  2939  0FB3  3A00               	xorlw	0	; case 0
  2940  0FB4  1903               	skipnz
  2941  0FB5  2E3D               	goto	l350
  2942  0FB6  3A01               	xorlw	1	; case 1
  2943  0FB7  1903               	skipnz
  2944  0FB8  2E48               	goto	l355
  2945  0FB9  3A03               	xorlw	3	; case 2
  2946  0FBA  1903               	skipnz
  2947  0FBB  2E53               	goto	l359
  2948  0FBC  3A01               	xorlw	1	; case 3
  2949  0FBD  1903               	skipnz
  2950  0FBE  2E5E               	goto	l363
  2951  0FBF  3A07               	xorlw	7	; case 4
  2952  0FC0  1903               	skipnz
  2953  0FC1  2E69               	goto	l367
  2954  0FC2  3A01               	xorlw	1	; case 5
  2955  0FC3  1903               	skipnz
  2956  0FC4  2E74               	goto	l371
  2957  0FC5  3A03               	xorlw	3	; case 6
  2958  0FC6  1903               	skipnz
  2959  0FC7  2E7F               	goto	l375
  2960  0FC8  3A01               	xorlw	1	; case 7
  2961  0FC9  1903               	skipnz
  2962  0FCA  2E8A               	goto	l379
  2963  0FCB  3A0F               	xorlw	15	; case 8
  2964  0FCC  1903               	skipnz
  2965  0FCD  2E95               	goto	l383
  2966  0FCE  3A01               	xorlw	1	; case 9
  2967  0FCF  1903               	skipnz
  2968  0FD0  2EA0               	goto	l387
  2969  0FD1  3A03               	xorlw	3	; case 10
  2970  0FD2  1903               	skipnz
  2971  0FD3  2EAB               	goto	l391
  2972  0FD4  3A01               	xorlw	1	; case 11
  2973  0FD5  1903               	skipnz
  2974  0FD6  2EBC               	goto	l398
  2975  0FD7  3A07               	xorlw	7	; case 12
  2976  0FD8  1903               	skipnz
  2977  0FD9  2ECD               	goto	l405
  2978  0FDA  3A01               	xorlw	1	; case 13
  2979  0FDB  1903               	skipnz
  2980  0FDC  2EDE               	goto	l412
  2981  0FDD  3A03               	xorlw	3	; case 14
  2982  0FDE  1903               	skipnz
  2983  0FDF  2EEF               	goto	l419
  2984  0FE0  3A01               	xorlw	1	; case 15
  2985  0FE1  1903               	skipnz
  2986  0FE2  2F00               	goto	l426
  2987  0FE3  3A1F               	xorlw	31	; case 16
  2988  0FE4  1903               	skipnz
  2989  0FE5  2F11               	goto	l433
  2990  0FE6  3A01               	xorlw	1	; case 17
  2991  0FE7  1903               	skipnz
  2992  0FE8  2F22               	goto	l440
  2993  0FE9  3A03               	xorlw	3	; case 18
  2994  0FEA  1903               	skipnz
  2995  0FEB  2F33               	goto	l447
  2996  0FEC  3A01               	xorlw	1	; case 19
  2997  0FED  1903               	skipnz
  2998  0FEE  2F44               	goto	l454
  2999  0FEF  3A07               	xorlw	7	; case 20
  3000  0FF0  1903               	skipnz
  3001  0FF1  2F55               	goto	l461
  3002  0FF2  3A01               	xorlw	1	; case 21
  3003  0FF3  1903               	skipnz
  3004  0FF4  2F66               	goto	l468
  3005  0FF5  3A03               	xorlw	3	; case 22
  3006  0FF6  1903               	skipnz
  3007  0FF7  2F77               	goto	l475
  3008  0FF8  3A01               	xorlw	1	; case 23
  3009  0FF9  1903               	skipnz
