

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jun 01 10:44:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    24                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  1858                           
  1859                           ;PROYECTO.c: 245:                     me_2_us2_th = 0;
  1860  0DDC  01AE               	clrf	_me_2_us2_th
  1861                           
  1862                           ;PROYECTO.c: 246:                     me_2_us2_tm = 0;
  1863  0DDD  01A5               	clrf	_me_2_us2_tm
  1864  0DDE                     l3601:
  1865                           
  1866                           ;PROYECTO.c: 249:             if (me_2_us3_th == me_2_us3_h || me_2_us3_h == 0){
  1867  0DDE  082B               	movf	_me_2_us3_th,w
  1868  0DDF  0644               	xorwf	_me_2_us3_h,w
  1869  0DE0  1903               	skipnz
  1870  0DE1  2DE3               	goto	u4211
  1871  0DE2  2DE4               	goto	u4210
  1872  0DE3                     u4211:
  1873  0DE3  2DE9               	goto	l3605
  1874  0DE4                     u4210:
  1875  0DE4                     l3603:
  1876  0DE4  0844               	movf	_me_2_us3_h,w
  1877  0DE5  1D03               	btfss	3,2
  1878  0DE6  2DE8               	goto	u4221
  1879  0DE7  2DE9               	goto	u4220
  1880  0DE8                     u4221:
  1881  0DE8  2DF3               	goto	l3611
  1882  0DE9                     u4220:
  1883  0DE9                     l3605:
  1884                           
  1885                           ;PROYECTO.c: 250:                 if(me_2_us3_tm == me_2_us3_m){
  1886  0DE9  0822               	movf	_me_2_us3_tm,w
  1887  0DEA  063B               	xorwf	_me_2_us3_m,w
  1888  0DEB  1D03               	skipz
  1889  0DEC  2DEE               	goto	u4231
  1890  0DED  2DEF               	goto	u4230
  1891  0DEE                     u4231:
  1892  0DEE  2DF3               	goto	l3611
  1893  0DEF                     u4230:
  1894  0DEF                     l3607:
  1895                           
  1896                           ;PROYECTO.c: 251:                     activa2 = 1;
  1897  0DEF  01B4               	clrf	_activa2
  1898  0DF0  0AB4               	incf	_activa2,f
  1899  0DF1                     l3609:
  1900                           
  1901                           ;PROYECTO.c: 252:                     me_2_us3_th = 0;
  1902  0DF1  01AB               	clrf	_me_2_us3_th
  1903                           
  1904                           ;PROYECTO.c: 253:                     me_2_us3_tm = 0;
  1905  0DF2  01A2               	clrf	_me_2_us3_tm
  1906  0DF3                     l3611:
  1907                           
  1908                           ;PROYECTO.c: 256:             if (me_3_us1_th == me_3_us1_h || me_3_us1_h == 0){
  1909  0DF3  0830               	movf	_me_3_us1_th,w
  1910  0DF4  0649               	xorwf	_me_3_us1_h,w
  1911  0DF5  1903               	skipnz
  1912  0DF6  2DF8               	goto	u4241
  1913  0DF7  2DF9               	goto	u4240
  1914  0DF8                     u4241:
  1915  0DF8  2DFE               	goto	l3615
  1916  0DF9                     u4240:
  1917  0DF9                     l3613:
  1918  0DF9  0849               	movf	_me_3_us1_h,w
  1919  0DFA  1D03               	btfss	3,2
  1920  0DFB  2DFD               	goto	u4251
  1921  0DFC  2DFE               	goto	u4250
  1922  0DFD                     u4251:
  1923  0DFD  2E08               	goto	l3621
  1924  0DFE                     u4250:
  1925  0DFE                     l3615:
  1926                           
  1927                           ;PROYECTO.c: 257:                 if(me_3_us1_tm == me_3_us1_m){
  1928  0DFE  0827               	movf	_me_3_us1_tm,w
  1929  0DFF  0640               	xorwf	_me_3_us1_m,w
  1930  0E00  1D03               	skipz
  1931  0E01  2E03               	goto	u4261
  1932  0E02  2E04               	goto	u4260
  1933  0E03                     u4261:
  1934  0E03  2E08               	goto	l3621
  1935  0E04                     u4260:
  1936  0E04                     l3617:
  1937                           
  1938                           ;PROYECTO.c: 258:                     activa3 = 1;
  1939  0E04  01B3               	clrf	_activa3
  1940  0E05  0AB3               	incf	_activa3,f
  1941  0E06                     l3619:
  1942                           
  1943                           ;PROYECTO.c: 259:                     me_3_us1_th = 0;
  1944  0E06  01B0               	clrf	_me_3_us1_th
  1945                           
  1946                           ;PROYECTO.c: 260:                     me_3_us1_tm = 0;
  1947  0E07  01A7               	clrf	_me_3_us1_tm
  1948  0E08                     l3621:
  1949                           
  1950                           ;PROYECTO.c: 263:             if (me_3_us2_th == me_3_us2_h || me_3_us2_h == 0){
  1951  0E08  082D               	movf	_me_3_us2_th,w
  1952  0E09  0646               	xorwf	_me_3_us2_h,w
  1953  0E0A  1903               	skipnz
  1954  0E0B  2E0D               	goto	u4271
  1955  0E0C  2E0E               	goto	u4270
  1956  0E0D                     u4271:
  1957  0E0D  2E13               	goto	l3625
  1958  0E0E                     u4270:
  1959  0E0E                     l3623:
  1960  0E0E  0846               	movf	_me_3_us2_h,w
  1961  0E0F  1D03               	btfss	3,2
  1962  0E10  2E12               	goto	u4281
  1963  0E11  2E13               	goto	u4280
  1964  0E12                     u4281:
  1965  0E12  2E1D               	goto	l3631
  1966  0E13                     u4280:
  1967  0E13                     l3625:
  1968                           
  1969                           ;PROYECTO.c: 264:                 if(me_3_us2_tm == me_3_us2_m){
  1970  0E13  0824               	movf	_me_3_us2_tm,w
  1971  0E14  063D               	xorwf	_me_3_us2_m,w
  1972  0E15  1D03               	skipz
  1973  0E16  2E18               	goto	u4291
  1974  0E17  2E19               	goto	u4290
  1975  0E18                     u4291:
  1976  0E18  2E1D               	goto	l3631
  1977  0E19                     u4290:
  1978  0E19                     l3627:
  1979                           
  1980                           ;PROYECTO.c: 265:                     activa3 = 1;
  1981  0E19  01B3               	clrf	_activa3
  1982  0E1A  0AB3               	incf	_activa3,f
  1983  0E1B                     l3629:
  1984                           
  1985                           ;PROYECTO.c: 266:                     me_3_us2_th = 0;
  1986  0E1B  01AD               	clrf	_me_3_us2_th
  1987                           
  1988                           ;PROYECTO.c: 267:                     me_3_us2_tm = 0;
  1989  0E1C  01A4               	clrf	_me_3_us2_tm
  1990  0E1D                     l3631:
  1991                           
  1992                           ;PROYECTO.c: 270:             if (me_3_us3_th == me_3_us3_h || me_3_us3_h == 0){
  1993  0E1D  082A               	movf	_me_3_us3_th,w
  1994  0E1E  0643               	xorwf	_me_3_us3_h,w
  1995  0E1F  1903               	skipnz
  1996  0E20  2E22               	goto	u4301
  1997  0E21  2E23               	goto	u4300
  1998  0E22                     u4301:
  1999  0E22  2E28               	goto	l3635
  2000  0E23                     u4300:
  2001  0E23                     l3633:
  2002  0E23  0843               	movf	_me_3_us3_h,w
  2003  0E24  1D03               	btfss	3,2
  2004  0E25  2E27               	goto	u4311
  2005  0E26  2E28               	goto	u4310
  2006  0E27                     u4311:
  2007  0E27  2E32               	goto	l265
  2008  0E28                     u4310:
  2009  0E28                     l3635:
  2010                           
  2011                           ;PROYECTO.c: 271:                 if(me_3_us3_tm == me_3_us3_m){
  2012  0E28  0821               	movf	_me_3_us3_tm,w
  2013  0E29  063A               	xorwf	_me_3_us3_m,w
  2014  0E2A  1D03               	skipz
  2015  0E2B  2E2D               	goto	u4321
  2016  0E2C  2E2E               	goto	u4320
  2017  0E2D                     u4321:
  2018  0E2D  2E32               	goto	l265
  2019  0E2E                     u4320:
  2020  0E2E                     l3637:
  2021                           
  2022                           ;PROYECTO.c: 272:                     activa3 = 1;
  2023  0E2E  01B3               	clrf	_activa3
  2024  0E2F  0AB3               	incf	_activa3,f
  2025  0E30                     l3639:
  2026                           
  2027                           ;PROYECTO.c: 273:                     me_3_us3_th = 0;
  2028  0E30  01AA               	clrf	_me_3_us3_th
  2029                           
  2030                           ;PROYECTO.c: 274:                     me_3_us3_tm = 0;
  2031  0E31  01A1               	clrf	_me_3_us3_tm
  2032  0E32                     l265:	
  2033                           ;PROYECTO.c: 276:             }
  2034                           
  2035                           
  2036                           ;PROYECTO.c: 277:             prueba = 0;
  2037  0E32  01A0               	clrf	_prueba
  2038  0E33                     l3641:
  2039                           
  2040                           ;PROYECTO.c: 279:        if (T0IF == 1) {
  2041  0E33  1D0B               	btfss	11,2	;volatile
  2042  0E34  2E38               	goto	u4331
  2043  0E35  120A  158A  2BF9   	goto	u4330
  2044  0E38                     u4331:
  2045  0E38  120A  158A  2C77   	goto	l3691
  2046                           
  2047                           	psect	text1
  2048  07FA                     __ptext1:	
  2049 ;; *************** function _USART_Rx *****************
  2050 ;; Defined at:
  2051 ;;		line 694 in file "PROYECTO.c"
  2052 ;; Parameters:    Size  Location     Type
  2053 ;;		None
  2054 ;; Auto vars:     Size  Location     Type
  2055 ;;		None
  2056 ;; Return value:  Size  Location     Type
  2057 ;;                  1    wreg      unsigned char 
  2058 ;; Registers used:
  2059 ;;		wreg
  2060 ;; Tracked objects:
  2061 ;;		On entry : 0/0
  2062 ;;		On exit  : 0/0
  2063 ;;		Unchanged: 0/0
  2064 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2065 ;;      Params:         0       0       0       0       0
  2066 ;;      Locals:         0       0       0       0       0
  2067 ;;      Temps:          0       0       0       0       0
  2068 ;;      Totals:         0       0       0       0       0
  2069 ;;Total ram usage:        0 bytes
  2070 ;; Hardware stack levels used:    1
  2071 ;; Hardware stack levels required when called:    1
  2072 ;; This function calls:
  2073 ;;		Nothing
  2074 ;; This function is called by:
  2075 ;;		_main
  2076 ;; This function uses a non-reentrant model
  2077 ;;
  2078                           
  2079                           
  2080                           ;psect for function _USART_Rx
  2081  07FA                     _USART_Rx:
  2082  07FA                     l2299:	
  2083                           ;incstack = 0
  2084                           ; Regs used in _USART_Rx: [wreg]
  2085                           
  2086                           
  2087                           ;PROYECTO.c: 695:     return RCREG;
  2088  07FA  1283               	bcf	3,5	;RP0=0, select bank0
  2089  07FB  1303               	bcf	3,6	;RP1=0, select bank0
  2090  07FC  081A               	movf	26,w	;volatile
  2091  07FD                     l432:
  2092  07FD  0008               	return
  2093  07FE                     __end_of_USART_Rx:
  2094                           
  2095                           	psect	text2
  2096  172B                     __ptext2:	
  2097 ;; *************** function _SendCharM *****************
  2098 ;; Defined at:
  2099 ;;		line 864 in file "PROYECTO.c"
  2100 ;; Parameters:    Size  Location     Type
  2101 ;;  in              1    wreg     unsigned char 
  2102 ;; Auto vars:     Size  Location     Type
  2103 ;;  in              1    0[BANK0 ] unsigned char 
  2104 ;; Return value:  Size  Location     Type
  2105 ;;                  1    wreg      void 
  2106 ;; Registers used:
  2107 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2108 ;; Tracked objects:
  2109 ;;		On entry : 0/0
  2110 ;;		On exit  : 0/0
  2111 ;;		Unchanged: 0/0
  2112 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2113 ;;      Params:         0       0       0       0       0
  2114 ;;      Locals:         0       1       0       0       0
  2115 ;;      Temps:          0       0       0       0       0
  2116 ;;      Totals:         0       1       0       0       0
  2117 ;;Total ram usage:        1 bytes
  2118 ;; Hardware stack levels used:    1
  2119 ;; Hardware stack levels required when called:    3
  2120 ;; This function calls:
  2121 ;;		_USART_Cadena
  2122 ;; This function is called by:
  2123 ;;		_main
  2124 ;; This function uses a non-reentrant model
  2125 ;;
  2126                           
  2127                           
  2128                           ;psect for function _SendCharM
  2129  172B                     _SendCharM:
