

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jun 01 11:58:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    24                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  2012  0E28  0821               	movf	_me_3_us3_tm,w
  2013  0E29  063A               	xorwf	_me_3_us3_m,w
  2014  0E2A  1D03               	skipz
  2015  0E2B  2E2D               	goto	u4091
  2016  0E2C  2E2E               	goto	u4090
  2017  0E2D                     u4091:
  2018  0E2D  2E32               	goto	l249
  2019  0E2E                     u4090:
  2020  0E2E                     l3736:
  2021                           
  2022                           ;PROYECTO.c: 298:                     activa3 = 1;
  2023  0E2E  01B3               	clrf	_activa3
  2024  0E2F  0AB3               	incf	_activa3,f
  2025  0E30                     l3738:
  2026                           
  2027                           ;PROYECTO.c: 299:                     me_3_us3_th = 0;
  2028  0E30  01AA               	clrf	_me_3_us3_th
  2029                           
  2030                           ;PROYECTO.c: 300:                     me_3_us3_tm = 0;
  2031  0E31  01A1               	clrf	_me_3_us3_tm
  2032  0E32                     l249:	
  2033                           ;PROYECTO.c: 302:             }
  2034                           
  2035                           
  2036                           ;PROYECTO.c: 303:             prueba = 0;
  2037  0E32  01A0               	clrf	_prueba
  2038  0E33                     l3740:
  2039                           
  2040                           ;PROYECTO.c: 305:        if (T0IF == 1) {
  2041  0E33  1D0B               	btfss	11,2	;volatile
  2042  0E34  2E38               	goto	u4101
  2043  0E35  120A  158A  2C10   	goto	u4100
  2044  0E38                     u4101:
  2045  0E38  120A  158A  2C8F   	goto	l3792
  2046                           
  2047                           	psect	text1
  2048  171F                     __ptext1:	
  2049 ;; *************** function _USART_Rx *****************
  2050 ;; Defined at:
  2051 ;;		line 731 in file "PROYECTO.c"
  2052 ;; Parameters:    Size  Location     Type
  2053 ;;		None
  2054 ;; Auto vars:     Size  Location     Type
  2055 ;;		None
  2056 ;; Return value:  Size  Location     Type
  2057 ;;                  1    wreg      unsigned char 
  2058 ;; Registers used:
  2059 ;;		wreg
  2060 ;; Tracked objects:
  2061 ;;		On entry : 0/0
  2062 ;;		On exit  : 0/0
  2063 ;;		Unchanged: 0/0
  2064 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2065 ;;      Params:         0       0       0       0       0
  2066 ;;      Locals:         0       0       0       0       0
  2067 ;;      Temps:          0       0       0       0       0
  2068 ;;      Totals:         0       0       0       0       0
  2069 ;;Total ram usage:        0 bytes
  2070 ;; Hardware stack levels used:    1
  2071 ;; Hardware stack levels required when called:    1
  2072 ;; This function calls:
  2073 ;;		Nothing
  2074 ;; This function is called by:
  2075 ;;		_main
  2076 ;; This function uses a non-reentrant model
  2077 ;;
  2078                           
  2079                           
  2080                           ;psect for function _USART_Rx
  2081  171F                     _USART_Rx:
  2082  171F                     l2334:	
  2083                           ;incstack = 0
  2084                           ; Regs used in _USART_Rx: [wreg]
  2085                           
  2086                           
  2087                           ;PROYECTO.c: 732:     return RCREG;
  2088  171F  1283               	bcf	3,5	;RP0=0, select bank0
  2089  1720  1303               	bcf	3,6	;RP1=0, select bank0
  2090  1721  081A               	movf	26,w	;volatile
  2091  1722                     l421:
  2092  1722  0008               	return
  2093  1723                     __end_of_USART_Rx:
  2094                           
  2095                           	psect	text2
  2096  1723                     __ptext2:	
  2097 ;; *************** function _SendCharM *****************
  2098 ;; Defined at:
  2099 ;;		line 901 in file "PROYECTO.c"
  2100 ;; Parameters:    Size  Location     Type
  2101 ;;  in              1    wreg     unsigned char 
  2102 ;; Auto vars:     Size  Location     Type
  2103 ;;  in              1    0[BANK0 ] unsigned char 
  2104 ;; Return value:  Size  Location     Type
  2105 ;;                  1    wreg      void 
  2106 ;; Registers used:
  2107 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2108 ;; Tracked objects:
  2109 ;;		On entry : 0/0
  2110 ;;		On exit  : 0/0
  2111 ;;		Unchanged: 0/0
  2112 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2113 ;;      Params:         0       0       0       0       0
  2114 ;;      Locals:         0       1       0       0       0
  2115 ;;      Temps:          0       0       0       0       0
  2116 ;;      Totals:         0       1       0       0       0
  2117 ;;Total ram usage:        1 bytes
  2118 ;; Hardware stack levels used:    1
  2119 ;; Hardware stack levels required when called:    3
  2120 ;; This function calls:
  2121 ;;		_USART_Cadena
  2122 ;; This function is called by:
  2123 ;;		_main
  2124 ;; This function uses a non-reentrant model
  2125 ;;
  2126                           
  2127                           
  2128                           ;psect for function _SendCharM
  2129  1723                     _SendCharM:
  2130                           
  2131                           ;incstack = 0
  2132                           ; Regs used in _SendCharM: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2133                           ;SendCharM@in stored from wreg
  2134  1723  1283               	bcf	3,5	;RP0=0, select bank0
  2135  1724  1303               	bcf	3,6	;RP1=0, select bank0
  2136  1725  00D3               	movwf	SendCharM@in
  2137  1726                     l3430:
  2138  1726                     l580:	
  2139                           ;PROYECTO.c: 902:     while(TXSTAbits.TRMT == 0);
  2140                           
  2141  1726  1683               	bsf	3,5	;RP0=1, select bank1
  2142  1727  1303               	bcf	3,6	;RP1=0, select bank1
  2143  1728  1C98               	btfss	24,1	;volatile
  2144  1729  2F2B               	goto	u3851
  2145  172A  2F2C               	goto	u3850
  2146  172B                     u3851:
  2147  172B  2F26               	goto	l580
  2148  172C                     u3850:
  2149  172C                     l3432:
  2150                           
  2151                           ;PROYECTO.c: 903:         if(in == 0) {
  2152  172C  1283               	bcf	3,5	;RP0=0, select bank0
  2153  172D  1303               	bcf	3,6	;RP1=0, select bank0
  2154  172E  0853               	movf	SendCharM@in,w
  2155  172F  1D03               	btfss	3,2
  2156  1730  2F32               	goto	u3861
  2157  1731  2F33               	goto	u3860
  2158  1732                     u3861:
  2159  1732  2F3D               	goto	l3436
  2160  1733                     u3860:
  2161  1733                     l3434:
  2162                           
  2163                           ;PROYECTO.c: 904:             USART_Cadena("0");
  2164  1733  30DC               	movlw	low ((STR_85+1)| (0+32768))
  2165  1734  00F4               	movwf	USART_Cadena@str
  2166  1735  308A               	movlw	high ((STR_85+1)| (0+32768))
  2167  1736  00F5               	movwf	USART_Cadena@str+1
  2168  1737  120A  118A  27D1  160A  118A  	fcall	_USART_Cadena
  2169                           
  2170                           ;PROYECTO.c: 905:         }else if (in == 15){
  2171  173C  2F7D               	goto	l592
  2172  173D                     l3436:
  2173  173D  300F               	movlw	15
  2174  173E  0653               	xorwf	SendCharM@in,w
  2175  173F  1D03               	btfss	3,2
  2176  1740  2F42               	goto	u3871
  2177  1741  2F43               	goto	u3870
  2178  1742                     u3871:
  2179  1742  2F4D               	goto	l3440
  2180  1743                     u3870:
  2181  1743                     l3438:
  2182                           
  2183                           ;PROYECTO.c: 906:             USART_Cadena("15");
  2184  1743  30DE               	movlw	low (STR_84| (0+32768))
  2185  1744  00F4               	movwf	USART_Cadena@str
  2186  1745  308A               	movlw	high (STR_84| (0+32768))
  2187  1746  00F5               	movwf	USART_Cadena@str+1
  2188  1747  120A  118A  27D1  160A  118A  	fcall	_USART_Cadena
  2189                           
  2190                           ;PROYECTO.c: 907:         }else if (in == 30){
  2191  174C  2F7D               	goto	l592
  2192  174D                     l3440:
  2193  174D  301E               	movlw	30
  2194  174E  0653               	xorwf	SendCharM@in,w
  2195  174F  1D03               	btfss	3,2
  2196  1750  2F52               	goto	u3881
  2197  1751  2F53               	goto	u3880
  2198  1752                     u3881:
  2199  1752  2F5D               	goto	l3444
  2200  1753                     u3880:
  2201  1753                     l3442:
  2202                           
  2203                           ;PROYECTO.c: 908:             USART_Cadena("30");
  2204  1753  30DB               	movlw	low (STR_85| (0+32768))
  2205  1754  00F4               	movwf	USART_Cadena@str
  2206  1755  308A               	movlw	high (STR_85| (0+32768))
  2207  1756  00F5               	movwf	USART_Cadena@str+1
  2208  1757  120A  118A  27D1  160A  118A  	fcall	_USART_Cadena
  2209                           
  2210                           ;PROYECTO.c: 909:         }else if (in == 45){
  2211  175C  2F7D               	goto	l592
  2212  175D                     l3444:
  2213  175D  302D               	movlw	45
  2214  175E  0653               	xorwf	SendCharM@in,w
  2215  175F  1D03               	btfss	3,2
  2216  1760  2F62               	goto	u3891
  2217  1761  2F63               	goto	u3890
  2218  1762                     u3891:
  2219  1762  2F6D               	goto	l3448
  2220  1763                     u3890:
  2221  1763                     l3446:
  2222                           
  2223                           ;PROYECTO.c: 910:             USART_Cadena("45");
  2224  1763  30E1               	movlw	low (STR_86| (0+32768))
  2225  1764  00F4               	movwf	USART_Cadena@str
  2226  1765  308A               	movlw	high (STR_86| (0+32768))
  2227  1766  00F5               	movwf	USART_Cadena@str+1
  2228  1767  120A  118A  27D1  160A  118A  	fcall	_USART_Cadena
  2229                           
  2230                           ;PROYECTO.c: 911:         }else if (in == 55){
  2231  176C  2F7D               	goto	l592
  2232  176D                     l3448:
  2233  176D  3037               	movlw	55
  2234  176E  0653               	xorwf	SendCharM@in,w
  2235  176F  1D03               	btfss	3,2
  2236  1770  2F72               	goto	u3901
  2237  1771  2F73               	goto	u3900
  2238  1772                     u3901:
  2239  1772  2F7D               	goto	l586
  2240  1773                     u3900:
  2241  1773                     l3450:
  2242                           
  2243                           ;PROYECTO.c: 912:             USART_Cadena("55");
  2244  1773  30E4               	movlw	low (STR_87| (0+32768))
  2245  1774  00F4               	movwf	USART_Cadena@str
  2246  1775  308A               	movlw	high (STR_87| (0+32768))
  2247  1776  00F5               	movwf	USART_Cadena@str+1
  2248  1777  120A  118A  27D1  160A  118A  	fcall	_USART_Cadena
  2249  177C  2F7D               	goto	l592
  2250  177D                     l586:
  2251  177D                     l592:
  2252  177D  0008               	return
  2253  177E                     __end_of_SendCharM:
  2254                           
  2255                           	psect	text3
  2256  07D1                     __ptext3:	
  2257 ;; *************** function _USART_Cadena *****************
  2258 ;; Defined at:
  2259 ;;		line 735 in file "PROYECTO.c"
  2260 ;; Parameters:    Size  Location     Type
  2261 ;;  str             2    4[COMMON] PTR unsigned char 
  2262 ;;		 -> STR_87(3), STR_86(3), STR_85(3), STR_84(3), 
  2263 ;;		 -> STR_83(2), STR_82(26), STR_81(48), STR_80(43), 
  2264 ;;		 -> STR_79(3), STR_78(3), STR_77(36), STR_76(44), 
  2265 ;;		 -> STR_75(3), STR_74(3), STR_73(48), STR_72(48), 
  2266 ;;		 -> STR_71(52), STR_70(39), STR_69(26), STR_68(48), 
  2267 ;;		 -> STR_67(43), STR_66(3), STR_65(3), STR_64(36), 
  2268 ;;		 -> STR_63(44), STR_62(3), STR_61(3), STR_60(48), 
  2269 ;;		 -> STR_59(48), STR_58(52), STR_57(39), STR_56(26), 
  2270 ;;		 -> STR_55(48), STR_54(43), STR_53(3), STR_52(3), 
  2271 ;;		 -> STR_51(36), STR_50(44), STR_49(3), STR_48(3), 
  2272 ;;		 -> STR_47(48), STR_46(48), STR_45(52), STR_44(39), 
  2273 ;;		 -> STR_43(32), STR_42(7), STR_41(8), STR_40(11), 
  2274 ;;		 -> STR_39(31), STR_38(7), STR_37(8), STR_36(11), 
  2275 ;;		 -> STR_35(31), STR_34(7), STR_33(8), STR_32(11), 
  2276 ;;		 -> STR_31(32), STR_30(7), STR_29(8), STR_28(11), 
  2277 ;;		 -> STR_27(31), STR_26(7), STR_25(8), STR_24(11), 
  2278 ;;		 -> STR_23(31), STR_22(7), STR_21(8), STR_20(11), 
  2279 ;;		 -> STR_19(32), STR_18(7), STR_17(8), STR_16(11), 
  2280 ;;		 -> STR_15(31), STR_14(7), STR_13(8), STR_12(11), 
  2281 ;;		 -> STR_11(31), STR_10(7), STR_9(8), STR_8(11), 
  2282 ;;		 -> STR_7(37), STR_6(34), STR_5(35), STR_4(31), 
  2283 ;;		 -> STR_3(29), STR_2(30), STR_1(31), 
  2284 ;; Auto vars:     Size  Location     Type
  2285 ;;		None
  2286 ;; Return value:  Size  Location     Type
  2287 ;;                  1    wreg      void 
  2288 ;; Registers used:
