

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 28 10:12:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    24                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  1935  05B3                     _USART_Rx:
  1936  05B3                     l2272:	
  1937                           ;incstack = 0
  1938                           ; Regs used in _USART_Rx: [wreg]
  1939                           
  1940                           
  1941                           ;PROYECTO.c: 620:     return RCREG;
  1942  05B3  1283               	bcf	3,5	;RP0=0, select bank0
  1943  05B4  1303               	bcf	3,6	;RP1=0, select bank0
  1944  05B5  081A               	movf	26,w	;volatile
  1945  05B6                     l419:
  1946  05B6  0008               	return
  1947  05B7                     __end_of_USART_Rx:
  1948                           
  1949                           	psect	text2
  1950  04D2                     __ptext2:	
  1951 ;; *************** function _SendCharM *****************
  1952 ;; Defined at:
  1953 ;;		line 789 in file "PROYECTO.c"
  1954 ;; Parameters:    Size  Location     Type
  1955 ;;  in              1    wreg     unsigned char 
  1956 ;; Auto vars:     Size  Location     Type
  1957 ;;  in              1    5[COMMON] unsigned char 
  1958 ;; Return value:  Size  Location     Type
  1959 ;;                  1    wreg      void 
  1960 ;; Registers used:
  1961 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1962 ;; Tracked objects:
  1963 ;;		On entry : 0/0
  1964 ;;		On exit  : 0/0
  1965 ;;		Unchanged: 0/0
  1966 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1967 ;;      Params:         0       0       0       0       0
  1968 ;;      Locals:         1       0       0       0       0
  1969 ;;      Temps:          0       0       0       0       0
  1970 ;;      Totals:         1       0       0       0       0
  1971 ;;Total ram usage:        1 bytes
  1972 ;; Hardware stack levels used:    1
  1973 ;; Hardware stack levels required when called:    3
  1974 ;; This function calls:
  1975 ;;		_USART_Cadena
  1976 ;; This function is called by:
  1977 ;;		_main
  1978 ;; This function uses a non-reentrant model
  1979 ;;
  1980                           
  1981                           
  1982                           ;psect for function _SendCharM
  1983  04D2                     _SendCharM:
  1984                           
  1985                           ;incstack = 0
  1986                           ; Regs used in _SendCharM: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1987                           ;SendCharM@in stored from wreg
  1988  04D2  00FB               	movwf	SendCharM@in
  1989  04D3                     l2366:
  1990  04D3                     l578:	
  1991                           ;PROYECTO.c: 790:     while(TXSTAbits.TRMT == 0);
  1992                           
  1993  04D3  1683               	bsf	3,5	;RP0=1, select bank1
  1994  04D4  1303               	bcf	3,6	;RP1=0, select bank1
  1995  04D5  1C98               	btfss	24,1	;volatile
  1996  04D6  2CD8               	goto	u2421
  1997  04D7  2CD9               	goto	u2420
  1998  04D8                     u2421:
  1999  04D8  2CD3               	goto	l578
  2000  04D9                     u2420:
  2001  04D9                     l2368:
  2002                           
  2003                           ;PROYECTO.c: 791:         if(in == 0) {
  2004  04D9  087B               	movf	SendCharM@in,w
  2005  04DA  1D03               	btfss	3,2
  2006  04DB  2CDD               	goto	u2431
  2007  04DC  2CDE               	goto	u2430
  2008  04DD                     u2431:
  2009  04DD  2CE8               	goto	l2372
  2010  04DE                     u2430:
  2011  04DE                     l2370:
  2012                           
  2013                           ;PROYECTO.c: 792:             USART_Cadena("0");
  2014  04DE  30FD               	movlw	low ((STR_69+1)| (0+32768))
  2015  04DF  00F9               	movwf	USART_Cadena@str
  2016  04E0  3092               	movlw	high ((STR_69+1)| (0+32768))
  2017  04E1  00FA               	movwf	USART_Cadena@str+1
  2018  04E2  120A  118A  2560  120A  118A  	fcall	_USART_Cadena
  2019                           
  2020                           ;PROYECTO.c: 793:         }else if (in == 15){
  2021  04E7  2D28               	goto	l590
  2022  04E8                     l2372:
  2023  04E8  300F               	movlw	15
  2024  04E9  067B               	xorwf	SendCharM@in,w
  2025  04EA  1D03               	btfss	3,2
  2026  04EB  2CED               	goto	u2441
  2027  04EC  2CEE               	goto	u2440
  2028  04ED                     u2441:
  2029  04ED  2CF8               	goto	l2376
  2030  04EE                     u2440:
  2031  04EE                     l2374:
  2032                           
  2033                           ;PROYECTO.c: 794:             USART_Cadena("15");
  2034  04EE  30FF               	movlw	low (STR_68| (0+32768))
  2035  04EF  00F9               	movwf	USART_Cadena@str
  2036  04F0  3092               	movlw	high (STR_68| (0+32768))
  2037  04F1  00FA               	movwf	USART_Cadena@str+1
  2038  04F2  120A  118A  2560  120A  118A  	fcall	_USART_Cadena
  2039                           
  2040                           ;PROYECTO.c: 795:         }else if (in == 30){
  2041  04F7  2D28               	goto	l590
  2042  04F8                     l2376:
  2043  04F8  301E               	movlw	30
  2044  04F9  067B               	xorwf	SendCharM@in,w
  2045  04FA  1D03               	btfss	3,2
  2046  04FB  2CFD               	goto	u2451
  2047  04FC  2CFE               	goto	u2450
  2048  04FD                     u2451:
  2049  04FD  2D08               	goto	l2380
  2050  04FE                     u2450:
  2051  04FE                     l2378:
  2052                           
  2053                           ;PROYECTO.c: 796:             USART_Cadena("30");
  2054  04FE  30FC               	movlw	low (STR_69| (0+32768))
  2055  04FF  00F9               	movwf	USART_Cadena@str
  2056  0500  3092               	movlw	high (STR_69| (0+32768))
  2057  0501  00FA               	movwf	USART_Cadena@str+1
  2058  0502  120A  118A  2560  120A  118A  	fcall	_USART_Cadena
  2059                           
  2060                           ;PROYECTO.c: 797:         }else if (in == 45){
  2061  0507  2D28               	goto	l590
  2062  0508                     l2380:
  2063  0508  302D               	movlw	45
  2064  0509  067B               	xorwf	SendCharM@in,w
  2065  050A  1D03               	btfss	3,2
  2066  050B  2D0D               	goto	u2461
  2067  050C  2D0E               	goto	u2460
  2068  050D                     u2461:
  2069  050D  2D18               	goto	l2384
  2070  050E                     u2460:
  2071  050E                     l2382:
  2072                           
  2073                           ;PROYECTO.c: 798:             USART_Cadena("45");
  2074  050E  3002               	movlw	low (STR_70| (0+32768))
  2075  050F  00F9               	movwf	USART_Cadena@str
  2076  0510  3093               	movlw	high (STR_70| (0+32768))
  2077  0511  00FA               	movwf	USART_Cadena@str+1
  2078  0512  120A  118A  2560  120A  118A  	fcall	_USART_Cadena
  2079                           
  2080                           ;PROYECTO.c: 799:         }else if (in == 55){
  2081  0517  2D28               	goto	l590
  2082  0518                     l2384:
  2083  0518  3037               	movlw	55
  2084  0519  067B               	xorwf	SendCharM@in,w
  2085  051A  1D03               	btfss	3,2
  2086  051B  2D1D               	goto	u2471
  2087  051C  2D1E               	goto	u2470
  2088  051D                     u2471:
  2089  051D  2D28               	goto	l584
  2090  051E                     u2470:
  2091  051E                     l2386:
  2092                           
  2093                           ;PROYECTO.c: 800:             USART_Cadena("55");
  2094  051E  3005               	movlw	low (STR_71| (0+32768))
  2095  051F  00F9               	movwf	USART_Cadena@str
  2096  0520  3093               	movlw	high (STR_71| (0+32768))
  2097  0521  00FA               	movwf	USART_Cadena@str+1
  2098  0522  120A  118A  2560  120A  118A  	fcall	_USART_Cadena
  2099  0527  2D28               	goto	l590
  2100  0528                     l584:
  2101  0528                     l590:
  2102  0528  0008               	return
  2103  0529                     __end_of_SendCharM:
  2104                           
  2105                           	psect	text3
  2106  0560                     __ptext3:	
  2107 ;; *************** function _USART_Cadena *****************
  2108 ;; Defined at:
  2109 ;;		line 623 in file "PROYECTO.c"
  2110 ;; Parameters:    Size  Location     Type
  2111 ;;  str             2    3[COMMON] PTR unsigned char 
  2112 ;;		 -> STR_71(3), STR_70(3), STR_69(3), STR_68(3), 
  2113 ;;		 -> STR_67(2), STR_66(26), STR_65(48), STR_64(43), 
  2114 ;;		 -> STR_63(3), STR_62(3), STR_61(36), STR_60(44), 
  2115 ;;		 -> STR_59(3), STR_58(3), STR_57(48), STR_56(48), 
  2116 ;;		 -> STR_55(52), STR_54(39), STR_53(26), STR_52(48), 
  2117 ;;		 -> STR_51(43), STR_50(3), STR_49(3), STR_48(36), 
  2118 ;;		 -> STR_47(44), STR_46(3), STR_45(3), STR_44(48), 
  2119 ;;		 -> STR_43(48), STR_42(52), STR_41(39), STR_40(26), 
  2120 ;;		 -> STR_39(48), STR_38(43), STR_37(3), STR_36(3), 
  2121 ;;		 -> STR_35(36), STR_34(44), STR_33(3), STR_32(3), 
  2122 ;;		 -> STR_31(48), STR_30(48), STR_29(52), STR_28(39), 
  2123 ;;		 -> STR_27(31), STR_26(7), STR_25(8), STR_24(11), 
  2124 ;;		 -> STR_23(31), STR_22(7), STR_21(8), STR_20(11), 
  2125 ;;		 -> STR_19(32), STR_18(7), STR_17(8), STR_16(11), 
  2126 ;;		 -> STR_15(32), STR_14(7), STR_13(8), STR_12(11), 
  2127 ;;		 -> STR_11(32), STR_10(7), STR_9(8), STR_8(11), 
  2128 ;;		 -> STR_7(37), STR_6(34), STR_5(35), STR_4(31), 
  2129 ;;		 -> STR_3(29), STR_2(30), STR_1(31), 
  2130 ;; Auto vars:     Size  Location     Type
  2131 ;;		None
  2132 ;; Return value:  Size  Location     Type
  2133 ;;                  1    wreg      void 
  2134 ;; Registers used:
  2135 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2136 ;; Tracked objects:
  2137 ;;		On entry : 0/0
  2138 ;;		On exit  : 0/0
  2139 ;;		Unchanged: 0/0
  2140 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2141 ;;      Params:         2       0       0       0       0
  2142 ;;      Locals:         0       0       0       0       0
  2143 ;;      Temps:          0       0       0       0       0
  2144 ;;      Totals:         2       0       0       0       0
  2145 ;;Total ram usage:        2 bytes
  2146 ;; Hardware stack levels used:    1
  2147 ;; Hardware stack levels required when called:    2
  2148 ;; This function calls:
  2149 ;;		_USART_Tx
  2150 ;; This function is called by:
  2151 ;;		_main
  2152 ;;		_SendCharM
  2153 ;; This function uses a non-reentrant model
  2154 ;;
  2155                           
  2156                           
  2157                           ;psect for function _USART_Cadena
  2158  0560                     _USART_Cadena:
  2159  0560                     l2264:	
  2160                           ;incstack = 0
  2161                           ; Regs used in _USART_Cadena: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2162                           
  2163                           
  2164                           ;PROYECTO.c: 624:     while(*str != '\0'){
  2165  0560  2D75               	goto	l2270
  2166  0561                     l2266:
  2167                           
  2168                           ;PROYECTO.c: 625:         USART_Tx(*str);
  2169  0561  087A               	movf	USART_Cadena@str+1,w
  2170  0562  00FF               	movwf	btemp+1
  2171  0563  0879               	movf	USART_Cadena@str,w
  2172  0564  0084               	movwf	4
  2173  0565  120A  118A  2586  120A  118A  	fcall	stringtab
  2174  056A  120A  118A  2598  120A  118A  	fcall	_USART_Tx
  2175  056F                     l2268:
  2176                           
  2177                           ;PROYECTO.c: 626:         str++;
  2178  056F  3001               	movlw	1
  2179  0570  07F9               	addwf	USART_Cadena@str,f
