

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 28 12:53:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  1988  0164                     l2998:
  1989  0164  301F               	movlw	31
  1990  0165  0273               	subwf	_escala,w
  1991  0166  1C03               	skipc
  1992  0167  2969               	goto	u3471
  1993  0168  296A               	goto	u3470
  1994  0169                     u3471:
  1995  0169  2975               	goto	l3004
  1996  016A                     u3470:
  1997  016A                     l3000:
  1998  016A  3029               	movlw	41
  1999  016B  0273               	subwf	_escala,w
  2000  016C  1803               	skipnc
  2001  016D  296F               	goto	u3481
  2002  016E  2970               	goto	u3480
  2003  016F                     u3481:
  2004  016F  2975               	goto	l3004
  2005  0170                     u3480:
  2006  0170                     l3002:
  2007                           
  2008                           ;PROYECTO.c: 206:                     hora = 3;
  2009  0170  3003               	movlw	3
  2010  0171  00B8               	movwf	??_main
  2011  0172  0838               	movf	??_main,w
  2012  0173  00F5               	movwf	_hora
  2013                           
  2014                           ;PROYECTO.c: 207:                 }else if(escala >= 41 && escala <=50 ){
  2015  0174  2AD4               	goto	l3128
  2016  0175                     l3004:
  2017  0175  3029               	movlw	41
  2018  0176  0273               	subwf	_escala,w
  2019  0177  1C03               	skipc
  2020  0178  297A               	goto	u3491
  2021  0179  297B               	goto	u3490
  2022  017A                     u3491:
  2023  017A  2986               	goto	l3010
  2024  017B                     u3490:
  2025  017B                     l3006:
  2026  017B  3033               	movlw	51
  2027  017C  0273               	subwf	_escala,w
  2028  017D  1803               	skipnc
  2029  017E  2980               	goto	u3501
  2030  017F  2981               	goto	u3500
  2031  0180                     u3501:
  2032  0180  2986               	goto	l3010
  2033  0181                     u3500:
  2034  0181                     l3008:
  2035                           
  2036                           ;PROYECTO.c: 208:                     hora = 4;
  2037  0181  3004               	movlw	4
  2038  0182  00B8               	movwf	??_main
  2039  0183  0838               	movf	??_main,w
  2040  0184  00F5               	movwf	_hora
  2041                           
  2042                           ;PROYECTO.c: 209:                 }else if(escala >= 51 && escala <=60 ){
  2043  0185  2AD4               	goto	l3128
  2044  0186                     l3010:
  2045  0186  3033               	movlw	51
  2046  0187  0273               	subwf	_escala,w
  2047  0188  1C03               	skipc
  2048  0189  298B               	goto	u3511
  2049  018A  298C               	goto	u3510
  2050  018B                     u3511:
  2051  018B  2997               	goto	l3016
  2052  018C                     u3510:
  2053  018C                     l3012:
  2054  018C  303D               	movlw	61
  2055  018D  0273               	subwf	_escala,w
  2056  018E  1803               	skipnc
  2057  018F  2991               	goto	u3521
  2058  0190  2992               	goto	u3520
  2059  0191                     u3521:
  2060  0191  2997               	goto	l3016
  2061  0192                     u3520:
  2062  0192                     l3014:
  2063                           
  2064                           ;PROYECTO.c: 210:                     hora = 5;
  2065  0192  3005               	movlw	5
  2066  0193  00B8               	movwf	??_main
  2067  0194  0838               	movf	??_main,w
  2068  0195  00F5               	movwf	_hora
  2069                           
  2070                           ;PROYECTO.c: 211:                 }else if(escala >= 61 && escala <=70 ){
  2071  0196  2AD4               	goto	l3128
  2072  0197                     l3016:
  2073  0197  303D               	movlw	61
  2074  0198  0273               	subwf	_escala,w
  2075  0199  1C03               	skipc
  2076  019A  299C               	goto	u3531
  2077  019B  299D               	goto	u3530
  2078  019C                     u3531:
  2079  019C  29A8               	goto	l3022
  2080  019D                     u3530:
  2081  019D                     l3018:
  2082  019D  3047               	movlw	71
  2083  019E  0273               	subwf	_escala,w
  2084  019F  1803               	skipnc
  2085  01A0  29A2               	goto	u3541
  2086  01A1  29A3               	goto	u3540
  2087  01A2                     u3541:
  2088  01A2  29A8               	goto	l3022
  2089  01A3                     u3540:
  2090  01A3                     l3020:
  2091                           
  2092                           ;PROYECTO.c: 212:                     hora = 6;
  2093  01A3  3006               	movlw	6
  2094  01A4  00B8               	movwf	??_main
  2095  01A5  0838               	movf	??_main,w
  2096  01A6  00F5               	movwf	_hora
  2097                           
  2098                           ;PROYECTO.c: 213:                 }else if(escala >= 71 && escala <=80 ){
  2099  01A7  2AD4               	goto	l3128
  2100  01A8                     l3022:
  2101  01A8  3047               	movlw	71
  2102  01A9  0273               	subwf	_escala,w
  2103  01AA  1C03               	skipc
  2104  01AB  29AD               	goto	u3551
  2105  01AC  29AE               	goto	u3550
  2106  01AD                     u3551:
  2107  01AD  29B9               	goto	l3028
  2108  01AE                     u3550:
  2109  01AE                     l3024:
  2110  01AE  3051               	movlw	81
  2111  01AF  0273               	subwf	_escala,w
  2112  01B0  1803               	skipnc
  2113  01B1  29B3               	goto	u3561
  2114  01B2  29B4               	goto	u3560
  2115  01B3                     u3561:
  2116  01B3  29B9               	goto	l3028
  2117  01B4                     u3560:
  2118  01B4                     l3026:
  2119                           
  2120                           ;PROYECTO.c: 214:                     hora = 7;
  2121  01B4  3007               	movlw	7
  2122  01B5  00B8               	movwf	??_main
  2123  01B6  0838               	movf	??_main,w
  2124  01B7  00F5               	movwf	_hora
  2125                           
  2126                           ;PROYECTO.c: 215:                 }else if(escala >= 81 && escala <=90 ){
  2127  01B8  2AD4               	goto	l3128
  2128  01B9                     l3028:
  2129  01B9  3051               	movlw	81
  2130  01BA  0273               	subwf	_escala,w
  2131  01BB  1C03               	skipc
  2132  01BC  29BE               	goto	u3571
  2133  01BD  29BF               	goto	u3570
  2134  01BE                     u3571:
  2135  01BE  29CA               	goto	l3034
  2136  01BF                     u3570:
  2137  01BF                     l3030:
  2138  01BF  305B               	movlw	91
  2139  01C0  0273               	subwf	_escala,w
  2140  01C1  1803               	skipnc
  2141  01C2  29C4               	goto	u3581
  2142  01C3  29C5               	goto	u3580
  2143  01C4                     u3581:
  2144  01C4  29CA               	goto	l3034
  2145  01C5                     u3580:
  2146  01C5                     l3032:
  2147                           
  2148                           ;PROYECTO.c: 216:                     hora = 8;
  2149  01C5  3008               	movlw	8
  2150  01C6  00B8               	movwf	??_main
  2151  01C7  0838               	movf	??_main,w
  2152  01C8  00F5               	movwf	_hora
  2153                           
  2154                           ;PROYECTO.c: 217:                 }else if(escala >= 91 && escala <=100 ){
  2155  01C9  2AD4               	goto	l3128
  2156  01CA                     l3034:
  2157  01CA  305B               	movlw	91
  2158  01CB  0273               	subwf	_escala,w
  2159  01CC  1C03               	skipc
  2160  01CD  29CF               	goto	u3591
  2161  01CE  29D0               	goto	u3590
  2162  01CF                     u3591:
  2163  01CF  29DB               	goto	l3040
  2164  01D0                     u3590:
  2165  01D0                     l3036:
  2166  01D0  3065               	movlw	101
  2167  01D1  0273               	subwf	_escala,w
  2168  01D2  1803               	skipnc
  2169  01D3  29D5               	goto	u3601
  2170  01D4  29D6               	goto	u3600
  2171  01D5                     u3601:
  2172  01D5  29DB               	goto	l3040
  2173  01D6                     u3600:
  2174  01D6                     l3038:
  2175                           
  2176                           ;PROYECTO.c: 218:                     hora = 9;
  2177  01D6  3009               	movlw	9
  2178  01D7  00B8               	movwf	??_main
  2179  01D8  0838               	movf	??_main,w
  2180  01D9  00F5               	movwf	_hora
  2181                           
  2182                           ;PROYECTO.c: 219:                 }else if(escala >= 101&& escala <=110 ){
  2183  01DA  2AD4               	goto	l3128
  2184  01DB                     l3040:
  2185  01DB  3065               	movlw	101
  2186  01DC  0273               	subwf	_escala,w
  2187  01DD  1C03               	skipc
  2188  01DE  29E0               	goto	u3611
  2189  01DF  29E1               	goto	u3610
  2190  01E0                     u3611:
  2191  01E0  29EC               	goto	l3046
  2192  01E1                     u3610:
  2193  01E1                     l3042:
  2194  01E1  306F               	movlw	111
  2195  01E2  0273               	subwf	_escala,w
  2196  01E3  1803               	skipnc
  2197  01E4  29E6               	goto	u3621
  2198  01E5  29E7               	goto	u3620
  2199  01E6                     u3621:
  2200  01E6  29EC               	goto	l3046
  2201  01E7                     u3620:
  2202  01E7                     l3044:
  2203                           
  2204                           ;PROYECTO.c: 220:                     hora = 10;
  2205  01E7  300A               	movlw	10
  2206  01E8  00B8               	movwf	??_main
  2207  01E9  0838               	movf	??_main,w
  2208  01EA  00F5               	movwf	_hora
  2209                           
  2210                           ;PROYECTO.c: 221:                 }else if(escala >= 111 && escala <=120 ){
  2211  01EB  2AD4               	goto	l3128
  2212  01EC                     l3046:
  2213  01EC  306F               	movlw	111
  2214  01ED  0273               	subwf	_escala,w
  2215  01EE  1C03               	skipc
  2216  01EF  29F1               	goto	u3631
  2217  01F0  29F2               	goto	u3630
  2218  01F1                     u3631:
  2219  01F1  29FD               	goto	l3052
  2220  01F2                     u3630:
  2221  01F2                     l3048:
  2222  01F2  3079               	movlw	121
  2223  01F3  0273               	subwf	_escala,w
  2224  01F4  1803               	skipnc
  2225  01F5  29F7               	goto	u3641
  2226  01F6  29F8               	goto	u3640
  2227  01F7                     u3641:
  2228  01F7  29FD               	goto	l3052
  2229  01F8                     u3640:
  2230  01F8                     l3050:
  2231                           
  2232                           ;PROYECTO.c: 222:                     hora = 11;
