

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 28 13:17:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1941 ;; This function calls:
  1942 ;;		_USART_Cadena
  1943 ;; This function is called by:
  1944 ;;		_main
  1945 ;; This function uses a non-reentrant model
  1946 ;;
  1947                           
  1948                           
  1949                           ;psect for function _SendCharM
  1950  0C00                     _SendCharM:
  1951                           
  1952                           ;incstack = 0
  1953                           ; Regs used in _SendCharM: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1954                           ;SendCharM@in stored from wreg
  1955  0C00  00FB               	movwf	SendCharM@in
  1956  0C01                     l2110:
  1957  0C01                     l478:	
  1958                           ;PROYECTO.c: 704:     while(TXSTAbits.TRMT == 0);
  1959                           
  1960  0C01  1683               	bsf	3,5	;RP0=1, select bank1
  1961  0C02  1303               	bcf	3,6	;RP1=0, select bank1
  1962  0C03  1C98               	btfss	24,1	;volatile
  1963  0C04  2C06               	goto	u2061
  1964  0C05  2C07               	goto	u2060
  1965  0C06                     u2061:
  1966  0C06  2C01               	goto	l478
  1967  0C07                     u2060:
  1968  0C07                     l2112:
  1969                           
  1970                           ;PROYECTO.c: 705:         if(in == 0) {
  1971  0C07  087B               	movf	SendCharM@in,w
  1972  0C08  1D03               	btfss	3,2
  1973  0C09  2C0B               	goto	u2071
  1974  0C0A  2C0C               	goto	u2070
  1975  0C0B                     u2071:
  1976  0C0B  2C16               	goto	l2116
  1977  0C0C                     u2070:
  1978  0C0C                     l2114:
  1979                           
  1980                           ;PROYECTO.c: 706:             USART_Cadena("0");
  1981  0C0C  30DC               	movlw	low ((STR_85+1)| (0+32768))
  1982  0C0D  00F9               	movwf	USART_Cadena@str
  1983  0C0E  308A               	movlw	high ((STR_85+1)| (0+32768))
  1984  0C0F  00FA               	movwf	USART_Cadena@str+1
  1985  0C10  120A  158A  23DA  120A  158A  	fcall	_USART_Cadena
  1986                           
  1987                           ;PROYECTO.c: 707:         }else if (in == 15){
  1988  0C15  2C56               	goto	l490
  1989  0C16                     l2116:
  1990  0C16  300F               	movlw	15
  1991  0C17  067B               	xorwf	SendCharM@in,w
  1992  0C18  1D03               	btfss	3,2
  1993  0C19  2C1B               	goto	u2081
  1994  0C1A  2C1C               	goto	u2080
  1995  0C1B                     u2081:
  1996  0C1B  2C26               	goto	l2120
  1997  0C1C                     u2080:
  1998  0C1C                     l2118:
  1999                           
  2000                           ;PROYECTO.c: 708:             USART_Cadena("15");
  2001  0C1C  30DE               	movlw	low (STR_84| (0+32768))
  2002  0C1D  00F9               	movwf	USART_Cadena@str
  2003  0C1E  308A               	movlw	high (STR_84| (0+32768))
  2004  0C1F  00FA               	movwf	USART_Cadena@str+1
  2005  0C20  120A  158A  23DA  120A  158A  	fcall	_USART_Cadena
  2006                           
  2007                           ;PROYECTO.c: 709:         }else if (in == 30){
  2008  0C25  2C56               	goto	l490
  2009  0C26                     l2120:
  2010  0C26  301E               	movlw	30
  2011  0C27  067B               	xorwf	SendCharM@in,w
  2012  0C28  1D03               	btfss	3,2
  2013  0C29  2C2B               	goto	u2091
  2014  0C2A  2C2C               	goto	u2090
  2015  0C2B                     u2091:
  2016  0C2B  2C36               	goto	l2124
  2017  0C2C                     u2090:
  2018  0C2C                     l2122:
  2019                           
  2020                           ;PROYECTO.c: 710:             USART_Cadena("30");
  2021  0C2C  30DB               	movlw	low (STR_85| (0+32768))
  2022  0C2D  00F9               	movwf	USART_Cadena@str
  2023  0C2E  308A               	movlw	high (STR_85| (0+32768))
  2024  0C2F  00FA               	movwf	USART_Cadena@str+1
  2025  0C30  120A  158A  23DA  120A  158A  	fcall	_USART_Cadena
  2026                           
  2027                           ;PROYECTO.c: 711:         }else if (in == 45){
  2028  0C35  2C56               	goto	l490
  2029  0C36                     l2124:
  2030  0C36  302D               	movlw	45
  2031  0C37  067B               	xorwf	SendCharM@in,w
  2032  0C38  1D03               	btfss	3,2
  2033  0C39  2C3B               	goto	u2101
  2034  0C3A  2C3C               	goto	u2100
  2035  0C3B                     u2101:
  2036  0C3B  2C46               	goto	l2128
  2037  0C3C                     u2100:
  2038  0C3C                     l2126:
  2039                           
  2040                           ;PROYECTO.c: 712:             USART_Cadena("45");
  2041  0C3C  30E1               	movlw	low (STR_86| (0+32768))
  2042  0C3D  00F9               	movwf	USART_Cadena@str
  2043  0C3E  308A               	movlw	high (STR_86| (0+32768))
  2044  0C3F  00FA               	movwf	USART_Cadena@str+1
  2045  0C40  120A  158A  23DA  120A  158A  	fcall	_USART_Cadena
  2046                           
  2047                           ;PROYECTO.c: 713:         }else if (in == 55){
  2048  0C45  2C56               	goto	l490
  2049  0C46                     l2128:
  2050  0C46  3037               	movlw	55
  2051  0C47  067B               	xorwf	SendCharM@in,w
  2052  0C48  1D03               	btfss	3,2
  2053  0C49  2C4B               	goto	u2111
  2054  0C4A  2C4C               	goto	u2110
  2055  0C4B                     u2111:
  2056  0C4B  2C56               	goto	l484
  2057  0C4C                     u2110:
  2058  0C4C                     l2130:
  2059                           
  2060                           ;PROYECTO.c: 714:             USART_Cadena("55");
  2061  0C4C  30E4               	movlw	low (STR_87| (0+32768))
  2062  0C4D  00F9               	movwf	USART_Cadena@str
  2063  0C4E  308A               	movlw	high (STR_87| (0+32768))
  2064  0C4F  00FA               	movwf	USART_Cadena@str+1
  2065  0C50  120A  158A  23DA  120A  158A  	fcall	_USART_Cadena
  2066  0C55  2C56               	goto	l490
  2067  0C56                     l484:
  2068  0C56                     l490:
  2069  0C56  0008               	return
  2070  0C57                     __end_of_SendCharM:
  2071                           
  2072                           	psect	text3
  2073  0BDA                     __ptext3:	
  2074 ;; *************** function _USART_Cadena *****************
  2075 ;; Defined at:
  2076 ;;		line 537 in file "PROYECTO.c"
  2077 ;; Parameters:    Size  Location     Type
  2078 ;;  str             2    3[COMMON] PTR unsigned char 
  2079 ;;		 -> STR_87(3), STR_86(3), STR_85(3), STR_84(3), 
  2080 ;;		 -> STR_83(2), STR_82(26), STR_81(48), STR_80(43), 
  2081 ;;		 -> STR_79(3), STR_78(3), STR_77(36), STR_76(44), 
  2082 ;;		 -> STR_75(3), STR_74(3), STR_73(48), STR_72(48), 
  2083 ;;		 -> STR_71(52), STR_70(39), STR_69(26), STR_68(48), 
  2084 ;;		 -> STR_67(43), STR_66(3), STR_65(3), STR_64(36), 
  2085 ;;		 -> STR_63(44), STR_62(3), STR_61(3), STR_60(48), 
  2086 ;;		 -> STR_59(48), STR_58(52), STR_57(39), STR_56(26), 
  2087 ;;		 -> STR_55(48), STR_54(43), STR_53(3), STR_52(3), 
  2088 ;;		 -> STR_51(36), STR_50(44), STR_49(3), STR_48(3), 
  2089 ;;		 -> STR_47(48), STR_46(48), STR_45(52), STR_44(39), 
  2090 ;;		 -> STR_43(32), STR_42(7), STR_41(8), STR_40(11), 
  2091 ;;		 -> STR_39(31), STR_38(7), STR_37(8), STR_36(11), 
  2092 ;;		 -> STR_35(31), STR_34(7), STR_33(8), STR_32(11), 
  2093 ;;		 -> STR_31(32), STR_30(7), STR_29(8), STR_28(11), 
  2094 ;;		 -> STR_27(31), STR_26(7), STR_25(8), STR_24(11), 
  2095 ;;		 -> STR_23(31), STR_22(7), STR_21(8), STR_20(11), 
  2096 ;;		 -> STR_19(32), STR_18(7), STR_17(8), STR_16(11), 
  2097 ;;		 -> STR_15(31), STR_14(7), STR_13(8), STR_12(11), 
  2098 ;;		 -> STR_11(31), STR_10(7), STR_9(8), STR_8(11), 
  2099 ;;		 -> STR_7(37), STR_6(34), STR_5(35), STR_4(31), 
  2100 ;;		 -> STR_3(29), STR_2(30), STR_1(31), 
  2101 ;; Auto vars:     Size  Location     Type
  2102 ;;		None
  2103 ;; Return value:  Size  Location     Type
  2104 ;;                  1    wreg      void 
  2105 ;; Registers used:
  2106 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2107 ;; Tracked objects:
  2108 ;;		On entry : 0/0
  2109 ;;		On exit  : 0/0
  2110 ;;		Unchanged: 0/0
  2111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2112 ;;      Params:         2       0       0       0       0
  2113 ;;      Locals:         0       0       0       0       0
  2114 ;;      Temps:          0       0       0       0       0
  2115 ;;      Totals:         2       0       0       0       0
  2116 ;;Total ram usage:        2 bytes
  2117 ;; Hardware stack levels used:    1
  2118 ;; Hardware stack levels required when called:    2
  2119 ;; This function calls:
  2120 ;;		_USART_Tx
  2121 ;; This function is called by:
  2122 ;;		_main
  2123 ;;		_SendCharM
  2124 ;; This function uses a non-reentrant model
  2125 ;;
  2126                           
  2127                           
  2128                           ;psect for function _USART_Cadena
  2129  0BDA                     _USART_Cadena:
  2130  0BDA                     l2008:	
  2131                           ;incstack = 0
  2132                           ; Regs used in _USART_Cadena: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2133                           
  2134                           
  2135                           ;PROYECTO.c: 538:     while(*str != '\0'){
  2136  0BDA  2BEF               	goto	l2014
  2137  0BDB                     l2010:
  2138                           
  2139                           ;PROYECTO.c: 539:         USART_Tx(*str);
  2140  0BDB  087A               	movf	USART_Cadena@str+1,w
  2141  0BDC  00FF               	movwf	btemp+1
  2142  0BDD  0879               	movf	USART_Cadena@str,w
  2143  0BDE  0084               	movwf	4
  2144  0BDF  120A  158A  22E7  120A  158A  	fcall	stringtab
  2145  0BE4  120A  158A  23CE  120A  158A  	fcall	_USART_Tx
  2146  0BE9                     l2012:
  2147                           
  2148                           ;PROYECTO.c: 540:         str++;
  2149  0BE9  3001               	movlw	1
  2150  0BEA  07F9               	addwf	USART_Cadena@str,f
  2151  0BEB  1803               	skipnc
  2152  0BEC  0AFA               	incf	USART_Cadena@str+1,f
  2153  0BED  3000               	movlw	0
  2154  0BEE  07FA               	addwf	USART_Cadena@str+1,f
  2155  0BEF                     l2014:
  2156                           
  2157                           ;PROYECTO.c: 538:     while(*str != '\0'){
  2158  0BEF  087A               	movf	USART_Cadena@str+1,w
  2159  0BF0  1283               	bcf	3,5	;RP0=0, select bank0
  2160  0BF1  1303               	bcf	3,6	;RP1=0, select bank0
  2161  0BF2  00FF               	movwf	btemp+1
  2162  0BF3  0879               	movf	USART_Cadena@str,w
  2163  0BF4  0084               	movwf	4
  2164  0BF5  120A  158A  22E7  120A  158A  	fcall	stringtab
  2165  0BFA  3A00               	xorlw	0
  2166  0BFB  1D03               	skipz
  2167  0BFC  2BFE               	goto	u1651
  2168  0BFD  2BFF               	goto	u1650
  2169  0BFE                     u1651:
  2170  0BFE  2BDB               	goto	l2010
  2171  0BFF                     u1650:
  2172  0BFF                     l325:
  2173  0BFF  0008               	return
  2174  0C00                     __end_of_USART_Cadena:
  2175                           
  2176                           	psect	text4
  2177  0BCE                     __ptext4:	
  2178 ;; *************** function _USART_Tx *****************
  2179 ;; Defined at:
  2180 ;;		line 528 in file "PROYECTO.c"
  2181 ;; Parameters:    Size  Location     Type
  2182 ;;  data            1    wreg     unsigned char 
  2183 ;; Auto vars:     Size  Location     Type
  2184 ;;  data            1    2[COMMON] unsigned char 
  2185 ;; Return value:  Size  Location     Type
  2186 ;;                  1    wreg      void 
  2187 ;; Registers used:
  2188 ;;		wreg
  2189 ;; Tracked objects:
  2190 ;;		On entry : 0/0
  2191 ;;		On exit  : 0/0
  2192 ;;		Unchanged: 0/0
  2193 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2194 ;;      Params:         0       0       0       0       0
  2195 ;;      Locals:         1       0       0       0       0
  2196 ;;      Temps:          0       0       0       0       0
  2197 ;;      Totals:         1       0       0       0       0
  2198 ;;Total ram usage:        1 bytes
  2199 ;; Hardware stack levels used:    1
  2200 ;; Hardware stack levels required when called:    1
  2201 ;; This function calls:
  2202 ;;		Nothing
  2203 ;; This function is called by:
  2204 ;;		_USART_Cadena
  2205 ;; This function uses a non-reentrant model
  2206 ;;
  2207                           
  2208                           
  2209                           ;psect for function _USART_Tx
  2210  0BCE                     _USART_Tx:
  2211                           
  2212                           ;incstack = 0
