

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jun 01 21:47:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    26                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    27                           	psect	maintext_split_3,global,class=CODE,split=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2202  0DF6  2DF8               	goto	u4400
  2203  0DF7                     u4401:
  2204  0DF7  2E06               	goto	l3962
  2205  0DF8                     u4400:
  2206  0DF8                     l3958:
  2207                           
  2208                           ;PROYECTO.c: 283:                         medicamento2++;
  2209  0DF8  3001               	movlw	1
  2210  0DF9  00DD               	movwf	??_main
  2211  0DFA  085D               	movf	??_main,w
  2212  0DFB  07A1               	addwf	_medicamento2,f
  2213  0DFC                     l3960:
  2214                           
  2215                           ;PROYECTO.c: 284:                         WriteToEEPROM(medicamento2, 0x11);
  2216  0DFC  3011               	movlw	17
  2217  0DFD  00DD               	movwf	??_main
  2218  0DFE  085D               	movf	??_main,w
  2219  0DFF  00F3               	movwf	WriteToEEPROM@addr
  2220  0E00  0821               	movf	_medicamento2,w
  2221  0E01  160A  118A  24CF  120A  158A  	fcall	_WriteToEEPROM
  2222  0E06                     l3962:
  2223                           
  2224                           ;PROYECTO.c: 286:                     activa2 = 1;
  2225  0E06  1283               	bcf	3,5	;RP0=0, select bank0
  2226  0E07  1303               	bcf	3,6	;RP1=0, select bank0
  2227  0E08  01BC               	clrf	_activa2
  2228  0E09  0ABC               	incf	_activa2,f
  2229  0E0A                     l3964:
  2230                           
  2231                           ;PROYECTO.c: 287:                     me_2_us1_th = 0;
  2232  0E0A  01B9               	clrf	_me_2_us1_th
  2233  0E0B                     l3966:
  2234                           
  2235                           ;PROYECTO.c: 288:                     me_2_us1_tm = 0;
  2236  0E0B  01B0               	clrf	_me_2_us1_tm
  2237  0E0C                     l3968:
  2238                           
  2239                           ;PROYECTO.c: 291:             if (me_2_us2_th == me_2_us2_h){
  2240  0E0C  0836               	movf	_me_2_us2_th,w
  2241  0E0D  064F               	xorwf	_me_2_us2_h,w
  2242  0E0E  1D03               	skipz
  2243  0E0F  2E11               	goto	u4411
  2244  0E10  2E12               	goto	u4410
  2245  0E11                     u4411:
  2246  0E11  2E31               	goto	l3984
  2247  0E12                     u4410:
  2248  0E12                     l3970:
  2249                           
  2250                           ;PROYECTO.c: 292:                 if(me_2_us2_tm == me_2_us2_m){
  2251  0E12  082D               	movf	_me_2_us2_tm,w
  2252  0E13  0646               	xorwf	_me_2_us2_m,w
  2253  0E14  1D03               	skipz
  2254  0E15  2E17               	goto	u4421
  2255  0E16  2E18               	goto	u4420
  2256  0E17                     u4421:
  2257  0E17  2E31               	goto	l3984
  2258  0E18                     u4420:
  2259  0E18                     l3972:
  2260                           
  2261                           ;PROYECTO.c: 293:                     if(activa2 == 0){
  2262  0E18  083C               	movf	_activa2,w
  2263  0E19  1D03               	btfss	3,2
  2264  0E1A  2E1C               	goto	u4431
  2265  0E1B  2E1D               	goto	u4430
  2266  0E1C                     u4431:
  2267  0E1C  2E2B               	goto	l3978
  2268  0E1D                     u4430:
  2269  0E1D                     l3974:
  2270                           
  2271                           ;PROYECTO.c: 294:                         medicamento2++;
  2272  0E1D  3001               	movlw	1
  2273  0E1E  00DD               	movwf	??_main
  2274  0E1F  085D               	movf	??_main,w
  2275  0E20  07A1               	addwf	_medicamento2,f
  2276  0E21                     l3976:
  2277                           
  2278                           ;PROYECTO.c: 295:                         WriteToEEPROM(medicamento2, 0x11);
  2279  0E21  3011               	movlw	17
  2280  0E22  00DD               	movwf	??_main
  2281  0E23  085D               	movf	??_main,w
  2282  0E24  00F3               	movwf	WriteToEEPROM@addr
  2283  0E25  0821               	movf	_medicamento2,w
  2284  0E26  160A  118A  24CF  120A  158A  	fcall	_WriteToEEPROM
  2285  0E2B                     l3978:
  2286                           
  2287                           ;PROYECTO.c: 297:                     activa2 = 1;
  2288  0E2B  1283               	bcf	3,5	;RP0=0, select bank0
  2289  0E2C  1303               	bcf	3,6	;RP1=0, select bank0
  2290  0E2D  01BC               	clrf	_activa2
  2291  0E2E  0ABC               	incf	_activa2,f
  2292  0E2F                     l3980:
  2293                           
  2294                           ;PROYECTO.c: 298:                     me_2_us2_th = 0;
  2295  0E2F  01B6               	clrf	_me_2_us2_th
  2296  0E30                     l3982:
  2297                           
  2298                           ;PROYECTO.c: 299:                     me_2_us2_tm = 0;
  2299  0E30  01AD               	clrf	_me_2_us2_tm
  2300  0E31                     l3984:
  2301                           
  2302                           ;PROYECTO.c: 302:             if (me_2_us3_th == me_2_us3_h){
  2303  0E31  0833               	movf	_me_2_us3_th,w
  2304  0E32  064C               	xorwf	_me_2_us3_h,w
  2305  0E33  1D03               	skipz
  2306  0E34  2E38               	goto	u4441
  2307  0E35  160A  118A  2EF8   	goto	u4440
  2308  0E38                     u4441:
  2309  0E38  160A  118A  2F17   	goto	l4000
  2310                           
  2311                           	psect	text1
  2312  14CF                     __ptext1:	
  2313 ;; *************** function _WriteToEEPROM *****************
  2314 ;; Defined at:
  2315 ;;		line 1071 in file "PROYECTO.c"
  2316 ;; Parameters:    Size  Location     Type
  2317 ;;  dato            1    wreg     unsigned char 
  2318 ;;  addr            1    3[COMMON] unsigned char 
  2319 ;; Auto vars:     Size  Location     Type
  2320 ;;  dato            1    4[COMMON] unsigned char 
  2321 ;; Return value:  Size  Location     Type
  2322 ;;                  1    wreg      void 
  2323 ;; Registers used:
  2324 ;;		wreg
  2325 ;; Tracked objects:
  2326 ;;		On entry : 0/0
  2327 ;;		On exit  : 0/0
  2328 ;;		Unchanged: 0/0
  2329 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2330 ;;      Params:         1       0       0       0       0
  2331 ;;      Locals:         1       0       0       0       0
  2332 ;;      Temps:          0       0       0       0       0
  2333 ;;      Totals:         2       0       0       0       0
  2334 ;;Total ram usage:        2 bytes
  2335 ;; Hardware stack levels used:    1
  2336 ;; Hardware stack levels required when called:    1
  2337 ;; This function calls:
  2338 ;;		Nothing
  2339 ;; This function is called by:
  2340 ;;		_main
  2341 ;; This function uses a non-reentrant model
  2342 ;;
  2343                           
  2344                           
  2345                           ;psect for function _WriteToEEPROM
  2346  14CF                     _WriteToEEPROM:
  2347                           
  2348                           ;incstack = 0
  2349                           ; Regs used in _WriteToEEPROM: [wreg]
  2350                           ;WriteToEEPROM@dato stored from wreg
  2351  14CF  00F4               	movwf	WriteToEEPROM@dato
  2352  14D0                     l2496:
  2353                           
  2354                           ;PROYECTO.c: 1072:     EEADR = addr;
  2355  14D0  0873               	movf	WriteToEEPROM@addr,w
  2356  14D1  1283               	bcf	3,5	;RP0=0, select bank2
  2357  14D2  1703               	bsf	3,6	;RP1=1, select bank2
  2358  14D3  008D               	movwf	13	;volatile
  2359                           
  2360                           ;PROYECTO.c: 1073:     EEDAT = dato;
  2361  14D4  0874               	movf	WriteToEEPROM@dato,w
  2362  14D5  008C               	movwf	12	;volatile
  2363  14D6                     l2498:
  2364                           
  2365                           ;PROYECTO.c: 1075:     EECON1bits.EEPGD = 0;
  2366  14D6  1683               	bsf	3,5	;RP0=1, select bank3
  2367  14D7  1703               	bsf	3,6	;RP1=1, select bank3
  2368  14D8  138C               	bcf	12,7	;volsfr
  2369  14D9                     l2500:
  2370                           
  2371                           ;PROYECTO.c: 1076:     EECON1bits.WREN = 1;
  2372  14D9  150C               	bsf	12,2	;volsfr
  2373  14DA                     l2502:
  2374                           
  2375                           ;PROYECTO.c: 1078:     INTCONbits.GIE = 0;
  2376  14DA  138B               	bcf	11,7	;volatile
  2377                           
  2378                           ;PROYECTO.c: 1080:     EECON2 = 0x55;
  2379  14DB  3055               	movlw	85
  2380  14DC  008D               	movwf	13	;volsfr
  2381                           
  2382                           ;PROYECTO.c: 1081:     EECON2 = 0xAA;
  2383  14DD  30AA               	movlw	170
  2384  14DE  008D               	movwf	13	;volsfr
  2385  14DF                     l2504:
  2386                           
  2387                           ;PROYECTO.c: 1083:     EECON1bits.WR = 1;
  2388  14DF  148C               	bsf	12,1	;volsfr
  2389  14E0                     l678:	
  2390                           ;PROYECTO.c: 1085:     while(PIR2bits.EEIF == 0);
  2391                           
  2392  14E0  1283               	bcf	3,5	;RP0=0, select bank0
  2393  14E1  1303               	bcf	3,6	;RP1=0, select bank0
  2394  14E2  1E0D               	btfss	13,4	;volatile
  2395  14E3  2CE5               	goto	u2111
  2396  14E4  2CE6               	goto	u2110
  2397  14E5                     u2111:
  2398  14E5  2CE0               	goto	l678
  2399  14E6                     u2110:
  2400  14E6                     l680:
  2401                           
  2402                           ;PROYECTO.c: 1086:     PIR2bits.EEIF = 0;
  2403  14E6  120D               	bcf	13,4	;volatile
  2404                           
  2405                           ;PROYECTO.c: 1088:     EECON1bits.WREN = 0;
  2406  14E7  1683               	bsf	3,5	;RP0=1, select bank3
  2407  14E8  1703               	bsf	3,6	;RP1=1, select bank3
  2408  14E9  110C               	bcf	12,2	;volsfr
  2409                           
  2410                           ;PROYECTO.c: 1089:     INTCONbits.GIE = 1;
  2411  14EA  178B               	bsf	11,7	;volatile
  2412  14EB                     l681:	
  2413                           ;PROYECTO.c: 1090:     return;
  2414                           
  2415  14EB  0008               	return
  2416  14EC                     __end_of_WriteToEEPROM:
  2417                           
  2418                           	psect	text2
  2419  07FC                     __ptext2:	
  2420 ;; *************** function _USART_Rx *****************
  2421 ;; Defined at:
  2422 ;;		line 791 in file "PROYECTO.c"
  2423 ;; Parameters:    Size  Location     Type
  2424 ;;		None
  2425 ;; Auto vars:     Size  Location     Type
  2426 ;;		None
  2427 ;; Return value:  Size  Location     Type
  2428 ;;                  1    wreg      unsigned char 
  2429 ;; Registers used:
  2430 ;;		wreg
  2431 ;; Tracked objects:
  2432 ;;		On entry : 0/0
  2433 ;;		On exit  : 0/0
  2434 ;;		Unchanged: 0/0
  2435 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2436 ;;      Params:         0       0       0       0       0
  2437 ;;      Locals:         0       0       0       0       0
  2438 ;;      Temps:          0       0       0       0       0
  2439 ;;      Totals:         0       0       0       0       0
  2440 ;;Total ram usage:        0 bytes
  2441 ;; Hardware stack levels used:    1
  2442 ;; Hardware stack levels required when called:    1
  2443 ;; This function calls:
  2444 ;;		Nothing
  2445 ;; This function is called by:
  2446 ;;		_main
  2447 ;; This function uses a non-reentrant model
  2448 ;;
  2449                           
  2450                           
  2451                           ;psect for function _USART_Rx
  2452  07FC                     _USART_Rx:
  2453  07FC                     l2506:	
  2454                           ;incstack = 0
  2455                           ; Regs used in _USART_Rx: [wreg]
  2456                           
  2457                           
  2458                           ;PROYECTO.c: 792:     return RCREG;
  2459  07FC  1283               	bcf	3,5	;RP0=0, select bank0
  2460  07FD  1303               	bcf	3,6	;RP1=0, select bank0
  2461  07FE  081A               	movf	26,w	;volatile
  2462  07FF                     l462:
  2463  07FF  0008               	return
  2464  0800                     __end_of_USART_Rx:
  2465                           
  2466                           	psect	text3
  2467  1549                     __ptext3:	
  2468 ;; *************** function _SendCharM *****************
  2469 ;; Defined at:
  2470 ;;		line 961 in file "PROYECTO.c"
  2471 ;; Parameters:    Size  Location     Type
  2472 ;;  in              1    wreg     unsigned char 
  2473 ;; Auto vars:     Size  Location     Type
  2474 ;;  in              1    0[BANK0 ] unsigned char 
  2475 ;; Return value:  Size  Location     Type
  2476 ;;                  1    wreg      void 
  2477 ;; Registers used:
  2478 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2479 ;; Tracked objects:
  2480 ;;		On entry : 0/0
  2481 ;;		On exit  : 0/0
  2482 ;;		Unchanged: 0/0
  2483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2484 ;;      Params:         0       0       0       0       0
  2485 ;;      Locals:         0       1       0       0       0
  2486 ;;      Temps:          0       0       0       0       0
  2487 ;;      Totals:         0       1       0       0       0
  2488 ;;Total ram usage:        1 bytes
  2489 ;; Hardware stack levels used:    1
  2490 ;; Hardware stack levels required when called:    3
