

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed May 26 19:17:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
  1782  0230  30A1               	movlw	161
  1783  0231  0274               	subwf	_escala,w
  1784  0232  1803               	skipnc
  1785  0233  2A35               	goto	u2801
  1786  0234  2A36               	goto	u2800
  1787  0235                     u2801:
  1788  0235  2A3B               	goto	l2268
  1789  0236                     u2800:
  1790  0236                     l2266:
  1791                           
  1792                           ;PROYECTO.c: 217:                     hora = 15;
  1793  0236  300F               	movlw	15
  1794  0237  00A3               	movwf	??_main
  1795  0238  0823               	movf	??_main,w
  1796  0239  00F6               	movwf	_hora
  1797                           
  1798                           ;PROYECTO.c: 218:                 }else if(escala >= 161 && escala <=170 ){
  1799  023A  2ACE               	goto	l2320
  1800  023B                     l2268:
  1801  023B  30A1               	movlw	161
  1802  023C  0274               	subwf	_escala,w
  1803  023D  1C03               	skipc
  1804  023E  2A40               	goto	u2811
  1805  023F  2A41               	goto	u2810
  1806  0240                     u2811:
  1807  0240  2A4C               	goto	l2274
  1808  0241                     u2810:
  1809  0241                     l2270:
  1810  0241  30AB               	movlw	171
  1811  0242  0274               	subwf	_escala,w
  1812  0243  1803               	skipnc
  1813  0244  2A46               	goto	u2821
  1814  0245  2A47               	goto	u2820
  1815  0246                     u2821:
  1816  0246  2A4C               	goto	l2274
  1817  0247                     u2820:
  1818  0247                     l2272:
  1819                           
  1820                           ;PROYECTO.c: 219:                     hora = 16;
  1821  0247  3010               	movlw	16
  1822  0248  00A3               	movwf	??_main
  1823  0249  0823               	movf	??_main,w
  1824  024A  00F6               	movwf	_hora
  1825                           
  1826                           ;PROYECTO.c: 220:                 }else if(escala >= 171 && escala <=180 ){
  1827  024B  2ACE               	goto	l2320
  1828  024C                     l2274:
  1829  024C  30AB               	movlw	171
  1830  024D  0274               	subwf	_escala,w
  1831  024E  1C03               	skipc
  1832  024F  2A51               	goto	u2831
  1833  0250  2A52               	goto	u2830
  1834  0251                     u2831:
  1835  0251  2A5D               	goto	l2280
  1836  0252                     u2830:
  1837  0252                     l2276:
  1838  0252  30B5               	movlw	181
  1839  0253  0274               	subwf	_escala,w
  1840  0254  1803               	skipnc
  1841  0255  2A57               	goto	u2841
  1842  0256  2A58               	goto	u2840
  1843  0257                     u2841:
  1844  0257  2A5D               	goto	l2280
  1845  0258                     u2840:
  1846  0258                     l2278:
  1847                           
  1848                           ;PROYECTO.c: 221:                     hora = 17;
  1849  0258  3011               	movlw	17
  1850  0259  00A3               	movwf	??_main
  1851  025A  0823               	movf	??_main,w
  1852  025B  00F6               	movwf	_hora
  1853                           
  1854                           ;PROYECTO.c: 222:                 }else if(escala >= 181 && escala <=190 ){
  1855  025C  2ACE               	goto	l2320
  1856  025D                     l2280:
  1857  025D  30B5               	movlw	181
  1858  025E  0274               	subwf	_escala,w
  1859  025F  1C03               	skipc
  1860  0260  2A62               	goto	u2851
  1861  0261  2A63               	goto	u2850
  1862  0262                     u2851:
  1863  0262  2A6E               	goto	l2286
  1864  0263                     u2850:
  1865  0263                     l2282:
  1866  0263  30BF               	movlw	191
  1867  0264  0274               	subwf	_escala,w
  1868  0265  1803               	skipnc
  1869  0266  2A68               	goto	u2861
  1870  0267  2A69               	goto	u2860
  1871  0268                     u2861:
  1872  0268  2A6E               	goto	l2286
  1873  0269                     u2860:
  1874  0269                     l2284:
  1875                           
  1876                           ;PROYECTO.c: 223:                     hora = 18;
  1877  0269  3012               	movlw	18
  1878  026A  00A3               	movwf	??_main
  1879  026B  0823               	movf	??_main,w
  1880  026C  00F6               	movwf	_hora
  1881                           
  1882                           ;PROYECTO.c: 224:                 }else if(escala >= 191 && escala <=200 ){
  1883  026D  2ACE               	goto	l2320
  1884  026E                     l2286:
  1885  026E  30BF               	movlw	191
  1886  026F  0274               	subwf	_escala,w
  1887  0270  1C03               	skipc
  1888  0271  2A73               	goto	u2871
  1889  0272  2A74               	goto	u2870
  1890  0273                     u2871:
  1891  0273  2A7F               	goto	l2292
  1892  0274                     u2870:
  1893  0274                     l2288:
  1894  0274  30C9               	movlw	201
  1895  0275  0274               	subwf	_escala,w
  1896  0276  1803               	skipnc
  1897  0277  2A79               	goto	u2881
  1898  0278  2A7A               	goto	u2880
  1899  0279                     u2881:
  1900  0279  2A7F               	goto	l2292
  1901  027A                     u2880:
  1902  027A                     l2290:
  1903                           
  1904                           ;PROYECTO.c: 225:                     hora = 19;
  1905  027A  3013               	movlw	19
  1906  027B  00A3               	movwf	??_main
  1907  027C  0823               	movf	??_main,w
  1908  027D  00F6               	movwf	_hora
  1909                           
  1910                           ;PROYECTO.c: 226:                 }else if(escala >= 201&& escala <=210 ){
  1911  027E  2ACE               	goto	l2320
  1912  027F                     l2292:
  1913  027F  30C9               	movlw	201
  1914  0280  0274               	subwf	_escala,w
  1915  0281  1C03               	skipc
  1916  0282  2A84               	goto	u2891
  1917  0283  2A85               	goto	u2890
  1918  0284                     u2891:
  1919  0284  2A90               	goto	l2298
  1920  0285                     u2890:
  1921  0285                     l2294:
  1922  0285  30D3               	movlw	211
  1923  0286  0274               	subwf	_escala,w
  1924  0287  1803               	skipnc
  1925  0288  2A8A               	goto	u2901
  1926  0289  2A8B               	goto	u2900
  1927  028A                     u2901:
  1928  028A  2A90               	goto	l2298
  1929  028B                     u2900:
  1930  028B                     l2296:
  1931                           
  1932                           ;PROYECTO.c: 227:                     hora = 20;
  1933  028B  3014               	movlw	20
  1934  028C  00A3               	movwf	??_main
  1935  028D  0823               	movf	??_main,w
  1936  028E  00F6               	movwf	_hora
  1937                           
  1938                           ;PROYECTO.c: 228:                 }else if(escala >= 211 && escala <=220 ){
  1939  028F  2ACE               	goto	l2320
  1940  0290                     l2298:
  1941  0290  30D3               	movlw	211
  1942  0291  0274               	subwf	_escala,w
  1943  0292  1C03               	skipc
  1944  0293  2A95               	goto	u2911
  1945  0294  2A96               	goto	u2910
  1946  0295                     u2911:
  1947  0295  2AA1               	goto	l2304
  1948  0296                     u2910:
  1949  0296                     l2300:
  1950  0296  30DD               	movlw	221
  1951  0297  0274               	subwf	_escala,w
  1952  0298  1803               	skipnc
  1953  0299  2A9B               	goto	u2921
  1954  029A  2A9C               	goto	u2920
  1955  029B                     u2921:
  1956  029B  2AA1               	goto	l2304
  1957  029C                     u2920:
  1958  029C                     l2302:
  1959                           
  1960                           ;PROYECTO.c: 229:                     hora = 21;
  1961  029C  3015               	movlw	21
  1962  029D  00A3               	movwf	??_main
  1963  029E  0823               	movf	??_main,w
  1964  029F  00F6               	movwf	_hora
  1965                           
  1966                           ;PROYECTO.c: 230:                 }else if(escala >= 221 && escala <=230 ){
  1967  02A0  2ACE               	goto	l2320
  1968  02A1                     l2304:
  1969  02A1  30DD               	movlw	221
  1970  02A2  0274               	subwf	_escala,w
  1971  02A3  1C03               	skipc
  1972  02A4  2AA6               	goto	u2931
  1973  02A5  2AA7               	goto	u2930
  1974  02A6                     u2931:
  1975  02A6  2AB2               	goto	l2310
  1976  02A7                     u2930:
  1977  02A7                     l2306:
  1978  02A7  30E7               	movlw	231
  1979  02A8  0274               	subwf	_escala,w
  1980  02A9  1803               	skipnc
  1981  02AA  2AAC               	goto	u2941
  1982  02AB  2AAD               	goto	u2940
  1983  02AC                     u2941:
  1984  02AC  2AB2               	goto	l2310
  1985  02AD                     u2940:
  1986  02AD                     l2308:
  1987                           
  1988                           ;PROYECTO.c: 231:                     hora = 22;
  1989  02AD  3016               	movlw	22
  1990  02AE  00A3               	movwf	??_main
  1991  02AF  0823               	movf	??_main,w
  1992  02B0  00F6               	movwf	_hora
  1993                           
  1994                           ;PROYECTO.c: 232:                 }else if(escala >= 231 && escala <=240 ){
  1995  02B1  2ACE               	goto	l2320
  1996  02B2                     l2310:
  1997  02B2  30E7               	movlw	231
  1998  02B3  0274               	subwf	_escala,w
  1999  02B4  1C03               	skipc
  2000  02B5  2AB7               	goto	u2951
  2001  02B6  2AB8               	goto	u2950
